id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1385474730405240832,2021-04-23 06:04:51 UTC,"@ksjmoonforever ��WATTPAD�� ��1 bln = 15k ��1 thn = 20k !!no iklan,akses novel premium !! ��WATTPAD+�� ��1 bln = 18k ��1 thn = 25k !!no iklan,akses paid story, dapat tema!! Pembayaran��=shopeepay,dana,gopay,bri,ovo,jenius",uangdigital_aspect,pr_ikonreport,1375429370492317696,"JUAL APP PREMIUM, bubble close",scrtpinpin,"JUAL APP PREMIUM, ��legal,aman,dan terpercaya, full garansi, bukan MOD. proses jam 9.00-22.30. TESTI dan PRICELIST ada di pinned ❣️",113,1
1384506848884137984,2021-04-20 13:58:50 UTC,@kyopietang Ayok cpt kirim gopay,uangdigital_aspect,pr_ikonreport,1118159885030395906,laa⛓,Sebongdihatiaku,Carat����❤��✨ @pledis_17,1543,1
1388559507773562881,2021-05-01 18:22:39 UTC,mau update genshin impact sama ml tapi takut liat besar filenya ��,mobileonlinegame_aspect,pr_ikonreport,1373911924052692994,◍•ᴗ•◍ ��,LovedbyChaewon,행복 나눠주는 천사소녀 채원~ ����,330,1
1387022525155053569,2021-04-27 12:35:14 UTC,@ShopeeID Bismillah Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee *9.277,ecommerce_aspect,pr_ikonreport,891298229370765314,wcť |\ lagi ikhtiar,lnmgd1n,stuck on @weareoneexo @NCTsmtown,120,1
1389919784943325189,2021-05-05 12:27:54 UTC,@ShopeeID Bismillah semoga Rezeki�� Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 820,ecommerce_aspect,pr_ikonreport,1201461249441034240,Naraaaa��,naraya29,#TREASURE #트레저 Treasure Maker����,26,1
1388910437127753728,2021-05-02 17:37:07 UTC,@ShopeeID Bismillah semoga rezekiku Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 3922,ecommerce_aspect,pr_ikonreport,1307305750641795072,Dimplesaddict,Mrsloey24,newborn baby EXO-L ❤,289,1
1381831160414695426,2021-04-13 04:46:36 UTC,@ShopeeID SHOPEE LIRIIK AKU #OrenBikinHappy #ShopeeKasihSamsung #SayangSobatShopee 3.888,ecommerce_aspect,pr_ikonreport,1359260583854362624,����������_��������,Nunaajeongwoo,@treasuremembers ��,362,1
1387117605626925058,2021-04-27 18:53:03 UTC,@ShopeeID semoga rezeki biar bisa jadi kado terindah tahun ini�� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee *8.252,ecommerce_aspect,pr_ikonreport,955126261763883008,aprill,adachimyoui,multifandom✨,352,1
1385762623564644355,2021-04-24 01:08:50 UTC,@basetoko halo aku jual App Prem murah nih kak ☘ legal ☘ trusted ☘ bergaransi (+) mau sewa harian aja? bisa banget ^^ �� Payment: QRIS (all E-wallet) �� Tanya / Order boleh DM yaa t. netflix iqiyi viu wetv spotify disney+ hotstar apple music canva youtube https://t.co/CSYLEpxOjj,streaminglagu_aspect,pr_ikonreport,1126047194719506432,ᰔᩚhoney• Fastresp ke WA,hyuneeLatte,Welcome�� Selling APP's Premium | Zepeto needs | Open Tutor �� http://wa.me/6285156925611 (Promo acc @hyuneeLatte1) check #testihyunee,42,1
1380797967938936832,2021-04-10 08:21:04 UTC,"@studybuddyyy hii ! kalo nyari yang jual app premium netflix viu iflix we tv grammarly hbo go vidio canva dan jasa unlock course hero chegg langsung ke @sadnexz dijamin trusted, legal, bergaransi dan proses nya cepet,testi udh banyak �� yuk kak beli di @sadnexz �� via e-wallet bca https://t.co/pHmLrkfzIP",hiburandirumah_aspect,pr_ikonreport,1273837449895006211,yayaa,blueblueberyx,☽˚➷｡⸙͎۪۫⋆���������������� �������������� `･•☆ �������������� ����������������������` ������������ �������� & ʲᵃˢᵗᵃᵍ ★. #testiblueberyx,760,1
1389975136346918917,2021-05-05 16:07:51 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia 8126,ecommerce_aspect,pr_ikonreport,1367081343545274369,ayoo-ngi⁷,yoonca3993,Borahae @BTS_twt �� My second acc is @vantaeca2107,478,1
1388337346387480577,2021-05-01 03:39:52 UTC,@tokopedia Tokopedia PLAY Jangan lupa cek &amp; nikmatin konten - konten menarik lainnya ���� #JumatUntung #Cuma20Ribu 2872,ecommerce_aspect,pr_ikonreport,256001224,������������-��������������,vitkasav_,방탄소년단 | #Taehyung �� #Jimin �� | 엔시티 127 | #Taeil ��,2484,1
1381275291478200323,2021-04-11 15:57:46 UTC,kamu kaget gak jadi temenku. lagi ngomongin netflix tbtb ak chat gini �� https://t.co/pXkWp0qUZO,hiburandirumah_aspect,pr_ikonreport,1087235008589250560,swann.,endlesstcry,‹ ✧ #도영 the most perfect words of love were inspired by the beauty of your smile.,7811,1
1388800307732226050,2021-05-02 10:19:30 UTC,@Alin_Nurjanah13 @tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokcopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA 8665,ecommerce_aspect,pr_ikonreport,1360584149875130369,Tae_Hyung,TaeHyung_Gemoy,"",3,1
1388964194498666499,2021-05-02 21:10:44 UTC,@ShopeeID Bismillaah... Mudah-mudahan kali ini saya beruntung &amp; congrats... Aamiin �� Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin ��5.322,ecommerce_aspect,pr_ikonreport,398766076,اسنندر,26_bahy,Allaahumma shalli alaa habiibika Sayyidinaa Muhammadin wa 'alaa aalihii wa shahbihii wa sallim.,20,1
1389705118023446529,2021-05-04 22:14:54 UTC,"@ShopeeID Bismillah, semoga bisa menang GA Shopee aminn �� 'Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin' 'Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin' �� 10.260",ecommerce_aspect,pr_ikonreport,1204430980468994048,Pliss Menang||GA||SHOPEE~dayani,fatamorgansenja,Bismillah semoga kali ini menang GiveAway Shopee ��,105,1
1390456641829564422,2021-05-07 00:01:11 UTC,@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee *2189,ecommerce_aspect,pr_ikonreport,2900592380,cb bangtan kali ini harus semakin petjcah����,tartaraaaa,"tmn"" maaf aku spam soalnya lagi ikut GA di shopee, tlg jangan unfoll aku ya, mute aja sementara ya����",33,1
1381138448128602114,2021-04-11 06:54:01 UTC,@ShopeeID bismillah semoga kali ini beruntung !! SHOPEE #ShopeeIkatanCinta #44ShopeeMamamoo SHOPEE #ShopeeIkatanCinta #44ShopeeMamamoo SHOPEE #ShopeeIkatanCinta #44ShopeeMamamoo SHOPEE #ShopeeIkatanCinta #44ShopeeMamamoo SHOPEE #ShopeeIkatanCinta #44ShopeeMamamoo 22.653,ecommerce_aspect,pr_ikonreport,1305093970494537729,silq,silkiyowo,aku orang baik��,147,1
1387641070322733057,2021-04-29 05:33:06 UTC,@ShopeeID ��Shopee�� #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee D-DAY !!!�� Semoga hpnya jadi milikku��YU BISA YU!! 13.899,ecommerce_aspect,pr_ikonreport,1353377107213094918,dear. lulu,babyukheii,acc @HenderyHi suspended�� 。 。 。 。 。 。 。 。moots sorry ya tweets lg disimpen untuk GA������,17,1
1388208507535593472,2021-04-30 19:07:54 UTC,"@TokopediaCare (Ga pake lama, Tanggap, Ga ribet, Tepat, Singkat, Nyaman) Tokopedia Care salah satu CS yang mampu dengan cepat &amp; tetap memahami kronologis masalah yang dialami Toppers. Sehingga masalah yang dialami Toppers segera dapat terselesaikan #SelaluAdaSolusi #TokopediaCare 68",ecommerce_aspect,pr_ikonreport,1316733720733216768,rel ☀️ °•°,win_win97_,BLINK ���� NCTzen �� Teume ��,251,1
1390770589246234624,2021-05-07 20:48:42 UTC,@jenomilky03 @ShopeeID Wish Me Luck!��Bismillah Rezeki✨�� 'Shopee Pilihanku' #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Owiw,ecommerce_aspect,pr_ikonreport,1375776348086489089,Elissafh,nanajaeminnxs,New Acc #JAEMIN,0,1
1386361005576318977,2021-04-25 16:46:35 UTC,@jiexingxing @ShopeeID Minggu�� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee �� 7.569,ecommerce_aspect,pr_ikonreport,1386229695176318981,cassscia��,jiexingxiing,yo dream!,67,1
1391296553940185090,2021-05-09 07:38:42 UTC,@silvipramesti_ Mbak maaf jbjb netflix aku jga dibajak trus akun mbak bisa balik ga?,hiburandirumah_aspect,pr_ikonreport,151870029,Wiwit Feri W,wiwitferiw,"Still looking for true happiness, have been traveling to unpredictable places, nowdays becoming corporate slave ��",210,1
1388405298113568773,2021-05-01 08:09:53 UTC,@tokopedia 194 SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia,ecommerce_aspect,pr_ikonreport,1232506634770862080,hobiberry�� -BTS lockdown-,Btsarmyloop,Fanacc @BTS_twt @TXT_members Happyness with #BTSArmy #BTS #MOARMYBUDDY BIGHIT stan,678,1
1382966495597137920,2021-04-16 07:58:01 UTC,"@tokopedia Bismillah Semoga beruntung. ���� ""Games Seru Bareng Treasure"" Yuk, nonton siaran dari Tokopedia di Tokopedia PLAY! Bakal seru banget lho! https://t.co/s78J2U584T #CekTokopediaPlay 499",ecommerce_aspect,pr_ikonreport,2522743953,ummyhumaira,ummyhumaira99,Semangat menjalani hari yuk! #semangat #beruntung #SemangatWOW #UnlimitedBisaSemua #MalamJadiExtra #smartfrenPilihanku #CekTokopediaPlay,115,1
1390540271444660229,2021-05-07 05:33:30 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia 10577,ecommerce_aspect,pr_ikonreport,1367081343545274369,ayoo-ngi⁷,yoonca3993,Borahae @BTS_twt �� My second acc is @vantaeca2107,479,1
1386458131375349760,2021-04-25 23:12:32 UTC,"@One0991 ha?? pak gembus dimakan, gimana?",restorangeprek_aspect,pr_ikonreport,2392245434,ty,islyal_,끝까지..,901,1
1386570702795395073,2021-04-26 06:39:51 UTC,"@ShopeeID 2331 Bismillahirrahmanirrahim.. menang ya allah... Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee .,akqz,jsja, skakd",ecommerce_aspect,pr_ikonreport,1142470527488950272,Lele96 ��,Lele9620,I am weird,150,1
1387324161802989572,2021-04-28 08:33:50 UTC,@ShopeeID Bismillah������ Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 9.126,ecommerce_aspect,pr_ikonreport,1180687893192249345,mff spam,cutieiyya,"",138,1
1380807032232534018,2021-04-10 08:57:05 UTC,"@ShopeeID D-5�� semangat pagi!!�� tetap terus berusaha, semoga rezeki ku���� SHOPEE #TontonUlangMamamoo #TontonUlangShopee44 *16.518",ecommerce_aspect,pr_ikonreport,1285519143765078017,je,jsyoojkth,ʏᴏᴏɴᴛᴀᴇᴋᴏᴏᴋ.♡ ᴮᴱ⁷ @BTS_twt | ʏᴇᴏɴʙɪɴɢʏᴜ.♡ ��⁵ @TXT_members | ᴊᴀᴋᴇꜱᴜɴʜᴏᴏɴ.♡ ᴱᴺ⁻⁷ @ENHYPEN_members | 리노.♡ @Stray_Kids | 원우.♡ @pledis_17,94,1
1391032561967661061,2021-05-08 14:09:41 UTC,@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 4629��,ecommerce_aspect,pr_ikonreport,1234004138192596992,dina || lagi ikut GA shopee bismillah rezeki ����,taeggukchin,fan acc of @BTS_twt love ot7��,389,1
1390597949974065154,2021-05-07 09:22:41 UTC,@ShopeeID Shopee pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 4529,ecommerce_aspect,pr_ikonreport,1234138314417901569,Syoun,babbysuniie,Hi i am EXO-L only but i hype anime too��,401,1
1388715138526552071,2021-05-02 04:41:04 UTC,@kookiegntg @tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia �������� 3962,ecommerce_aspect,pr_ikonreport,1380075745796521985,mell,M08092004,helo,1,1
1390179553528541184,2021-05-06 05:40:08 UTC,@tokopedia ��Bismillah... Menang SAMSUNG S20�� . . . . “SELALU ADA SELALU BISA” #RamadanDiTokopedia *47.897,ecommerce_aspect,pr_ikonreport,1385619514222551044,Ramdan,a_ramadhan0o0,looking for luck! . . 1st acc @a_ramadhan01,2,1
1389888655783653378,2021-05-05 10:24:13 UTC,"@womanfeeds_id Bukan, Wardah seaweed, hadalabo",brandkecantikan_aspect,pr_ikonreport,1079102597296869376,Avoskin Retinol Toner 145k ��,wizcIown,Reseller avoskin,3,1
1381600612224094208,2021-04-12 13:30:29 UTC,RT @sieuquaybanana: @MHOUSESMILE @MSuppasit Pepsi #พี่มิวขอเพลงหน่อยค่ะ @MSuppasit #MewSuppasit,minumanbersoda_aspect,pr_ikonreport,1222384908435255297,ดีจ้งเจอคุณ,rungtu123,tu,138,1
1385575408213446656,2021-04-23 12:44:54 UTC,RT @txtracunbelanja: ��Kumpulan Produk Diskon Shopee Mega Sale Ramadhan�� -A Thread-,ecommerce_aspect,pr_ikonreport,945232318813188096,ngantuk,inyaaaas,FAN ACCOUNT,140,1
1385245243885473799,2021-04-22 14:52:57 UTC,��xa kuxakwe wena Netflix singobani ke thina??,hiburandirumah_aspect,pr_ikonreport,961959776094773249,Bomeleze_,u_beez,"iNkosazana yaseMazizini, QHA!!",61,1
1387987335778762753,2021-04-30 04:29:03 UTC,#FotoRamadanDeals #ShopeePayBigRamadanDeals Yuk ikutan @Napriyani16 @bunbaek_ @YantiBahrii untuk memenangkan 3 Unit Realme 8! https://t.co/rKYoAi58TU https://t.co/C6V0EW4Zqh,ecommerce_aspect,pr_ikonreport,1014764118148960256,obon,obonanis,Sedang mengembang-akun sambat jadi gak banyak mutualnya-sedikit introvert soalnya▪︎,53,1
