id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1384519475714691073,2021-04-20 14:49:00 UTC,Sore jogja cantik https://t.co/5lq8yHiUSq,borobudur_aspect,pr_ten10bali,827133618568912896,sentia,klikomaoni,gado-gado,13,1
1381942465465176065,2021-04-13 12:08:53 UTC,"fr jogja will be freezing, adem bgttt sumpah������",borobudur_aspect,pr_ten10bali,1358755248576155649,abil���� kinda ia uts,arcaditae,https://secreto.site/14801625,535,1
1380783024908824578,2021-04-10 07:21:41 UTC,@babbyysun_ Kenceng jg apa lindu bebb di jogja?,borobudur_aspect,pr_ten10bali,1183000718375940096,PUTRI ������ Sharing Merch EXO NCT 127DREAMWAYV,chippiriliee,�������� ℓ•zen•it ♡ KAI•DOY•GYUL•UCHAN•NANA•LINO @weareoneEXO @NCTsmtown @x1official101 @BAE173_official @SuperM ��Homebaker❣Yg adem ayem sini kita mutualan,787,1
1384562649569001474,2021-04-20 17:40:34 UTC,@imigransorga Eh kowe neng jogja tgl piro?,borobudur_aspect,pr_ten10bali,528252136,ですた,ditepilangit,"jawabannya: motret pake iphone 7 atau fujifilm xpro 1, edit VSCO. nggambar pake procreate. ipad 6 brush ink bleed. sip.",8763,1
1384506968790896641,2021-04-20 13:59:18 UTC,"@lovelostlustyou Chocolate Vanilla Burnt Cheese Cake aku kemaren diambil sekitar jam 19an, sampai ke Jogja dengan selamat sore tadi. Kali ke-2 kirim pakai Paxel dan puas ❤️❤️",borobudur_aspect,pr_ten10bali,49899953,Bayu Pamungkas,Bayu_99091,baker at @moonchild_patisserie and @bayu_99091 . it's always baking time,1115,1
1386494048039358467,2021-04-26 01:35:15 UTC,Bandung Punya Gyro Jogja Punya Argo Surabaya ?? PUNYA FURAI LAH !! Viralkan !! #FURAI_DAGELANSBY https://t.co/rY87wXyTtd,borobudur_aspect,pr_ten10bali,1144805759391166464,Rel Kereta Api,ReContract123,Nothing Last Forever We Can Change The Future,46,1
1391579328660402178,2021-05-10 02:22:20 UTC,RT @unnesmenfess: -ness klo misal pengen liburan bentaran 2hr 1 malam di jogja transport motor sndiri kira2 siap budget brp?,borobudur_aspect,pr_ten10bali,1166243113079209985,af,ameliafebrianaa,"",476,1
1390716010831912960,2021-05-07 17:11:49 UTC,"Silahkan tulis komentar anda dibawah ya gan ���� Rsvp : +6285800335551 (wa only) Alamat bisa di Gmaps ""avail/arzeta spa jogja"" Nb: bantu retweet dpat pahala�� #massagejogja #realAngel #pijatjogja #massagefullbody #availjogja #availSpaJogja https://t.co/ataB0dUWxf",borobudur_aspect,pr_ten10bali,847109453249855488,Avail Jogja || Real Pict - Real Tweet,agenvalid,valid pokok nya������,11331,1
1391381248136781824,2021-05-09 13:15:14 UTC,WTS CC JAEMIN &amp; JISUNG RIDIN ��jogja https://t.co/vjrcGT8QSA https://t.co/GNz9HnZ8TB,borobudur_aspect,pr_ten10bali,1258773794929250304,��,jenjaemjie,"",7,1
1382161517085290507,2021-04-14 02:39:19 UTC,cuma kangen jogja. gak berani share photo lain kecuali ini. https://t.co/49yLztZpwc,borobudur_aspect,pr_ten10bali,1684328869,Budi,budisbt,Pelayan Toko,416,1
1384449802511945731,2021-04-20 10:12:09 UTC,rekomen burjoan area jogja yg jual nasi ayam bali enak plsss,borobudur_aspect,pr_ten10bali,1178971579654406144,����������.,salsaaabl_,mughni ef,8008,1
1382802316487659522,2021-04-15 21:05:38 UTC,@arminpants @Susanomoon @hodienasa aku juga jogja,borobudur_aspect,pr_ten10bali,1337620181149908997,Brindil,icikboos,"Sesuatu yang bahagia terletak pada pikiran kita. jalani sesuatu yang bisa membuat kamu senang, percayalah pada diri sendiri. hargai kekurangan.",21,1
1382299140772687874,2021-04-14 11:46:11 UTC,@svthingy bismillah dom kota Jogja GOING SEVENTEEN IS BACK #GOSE_IS_BACK #여전히_세븐틴과_캐럿들은_꼬잉꼬잉 @pledis_17,borobudur_aspect,pr_ten10bali,1293007644223918080,��¹³⨟sal⁵�� #LikeWater,sevenvelvet,"hyping a lot of kpop groups, but in love with diamond boys and cake girls ll svt&rv enthusiast account",24,1
1388994586664574977,2021-05-02 23:11:30 UTC,@upil_jaran67 Jadi takut makan di jogja,borobudur_aspect,pr_ten10bali,1892834334,suami orang,dikypuadi,"",117,1
1388099655200694274,2021-04-30 11:55:22 UTC,Baru mo rasa gudeg dan bakpia jogja eh cepat bgt hilangnya ��,borobudur_aspect,pr_ten10bali,933533738,Pratiwi Dwiasmukti,dwiasmukti,a part of rutheners 44 SMAKMA | Duo milia et duodecim 2012 Tadulako University,178,1
1390500728888729601,2021-05-07 02:56:22 UTC,Branz: jogja punya cerita,borobudur_aspect,pr_ten10bali,238893427,-,julsitumorang,- Terlahir Batak - | 1 Petrus 5:7,920,1
1385607923414409222,2021-04-23 14:54:06 UTC,Ceritanya mau liburan di Jogja xixixi �� https://t.co/FlW8i8yN0Z,borobudur_aspect,pr_ten10bali,113557858,Ignatius Dozy,IgnatiusDozy,AvGeek n Railfans. Never stop loving and doing good!,326,1
1390574356884082690,2021-05-07 07:48:56 UTC,Hello Yogyakarta! Lowongan Kerja Jogja Sales Promotion di Artugo – We’re hiring : SALES PROMOTION Deskripsi Pekerjaan : Mempromosikan dan menjual produk di toko rekanan (traditional atau modern channel) Menyampaikan informasi produk maupun promo yang ber… https://t.co/7b06iswpDV https://t.co/AbbNI1j8H9,borobudur_aspect,pr_ten10bali,451607201,Portal Info Lowongan Kerja,portalinfoloker,Portal Info Lowongan Kerja,13421,1
1383717000858402823,2021-04-18 09:40:15 UTC,"Mantap btul! Bangun Sanitasi di 10 Desa Wisata Danau Toba, Pertamina Diapresiasi Para Menteri. Pertamina emg the best! Patut bgt nih kita apresiasi juga�� https://t.co/uPxB7sMzaM",danautoba_aspect,pr_ten10bali,1382158955137302530,Aria Meriani,AriaMeriani,Jangan samakan aku dengan dia,13,1
1388352990193483776,2021-05-01 04:42:01 UTC,"RT @infobdg: Taruwit, mimin lagi belanja baju lebaran di Jogja Kepatihan nih. Ada banyak brand dan model yg kekinian. ohya, Lagi banyak diskon &amp; promo juga lho, 20-30-50% bahkan ada beli 1 graris 1. Waah tunggu apalagi, belanja fashion, hanya di jogja~ @grandkepatihan @info_yogyagroup https://t.co/G50IpSLcEi",borobudur_aspect,pr_ten10bali,980317826459119616,Bukan Pria idaman kamu,b0ij0j0,jgn ikuti aku.aku juga blm bahagia: | https://youtube.com/channel/UCIClZETFP-LrsHJnsTCdJAw | http://Instagram.com/b0ij0j,1178,1
1385504695196667912,2021-04-23 08:03:55 UTC,Ready buat yang mau Bo��buruan di isi slotnya sayy��RR next DM�� #JOGJA #availJogja #openBOjogja #AngelJogja #WPjogja #bispakjogja #vcsreal #vcsberbayar #vcsbugil #vcscroot #vcstrusted #vcscolmek #jogjaopenBO #MorningSeex #jogjaincluderoom #bojogjaarea https://t.co/ePCeuwj0bl,borobudur_aspect,pr_ten10bali,1357601071535845376,Ani ll jogja������,Ani45972630,Avail BO & CVS Berbayar 806770 Area jogja�� Spek TB 165 BB 55 BRA 33��,10,1
1385789891850641415,2021-04-24 02:57:11 UTC,#bo Jogja hati hati guys banyak akun fake bertebaran nipuin orang katanya open bo 500 giliran disamperin minta uang pengaman udh tf tp ternyata cuma nipu/modus saja??? VCs plus bo.. 2 kali ketipu orang yg sama to banyak akun... Tp pada akhirnya nipu!!! https://t.co/ozC8H6YQ2d,borobudur_aspect,pr_ten10bali,2257188198,nur wahid shulchan f,raztibra,"",7,1
1384539273605439495,2021-04-20 16:07:40 UTC,@FWBESS Aku jogja tp blm umur 25 ��,borobudur_aspect,pr_ten10bali,1362851562242990081,Keju ��,mozzarella_nya,Yang follow langsung aku follow balik.,65,1
1386016477858263040,2021-04-24 17:57:33 UTC,@Klautjawa Kamu di jogja tett?,borobudur_aspect,pr_ten10bali,248599693,Anggi Agustian,agustiananggi_,1/0,623,1
1389530613489672196,2021-05-04 10:41:29 UTC,"@Lycoris69_ @paimonfess ni tentang sepakbola, mataram merah itu persis solo, kalo mataram biru itu psim jogja",borobudur_aspect,pr_ten10bali,1013306368151830535,Fe | free tag to,ferrumoxide,"純情可憐✨ jadi aku ambis, weebs, kpopers. singkatnya sih random acc. ❀kalo tweet-ku bikin nggak nyaman tolong bilang ya❀",246,1
1388231919297392640,2021-04-30 20:40:56 UTC,"@MarnoMbois obat mumet sik ra isoh diuntal, pramex jogja-solo #recehkansahur",borobudur_aspect,pr_ten10bali,382147279,@MADROCHMAD,rochmadceper,bukan siapa-siapa ig : @madrochmad,323,1
1390561317770072066,2021-05-07 06:57:08 UTC,"@aldiferr @projotamansaru @txtfromjogja Nak ngomongke materi yo sopo sg ra pengen umr gede, dalan e ben umr gede ndandak hujat kotane dewe? Ndandak nyerang wong2 sg gawe story apik2 ttg jogja? Lah emang mereka nyaman, emang bangga kok",borobudur_aspect,pr_ten10bali,554369132,Hanabi,SainganKagura,"marksman, pelakornya hayabusa",684,1
1383249588174299144,2021-04-17 02:42:56 UTC,Baru saja mengirim foto @ Demajors Jogja https://t.co/aUANRYZVtX,borobudur_aspect,pr_ten10bali,213986110,demajors_jogja,demajors_diy,Hey!! we are in JOGJA Toko Musik Luwes Krapyak Wetan Panggungharjo Sewon Bantul Jogja Telp/WA : +62 815-7560-7494 Vinyl-Kaset-CD/DVD Open : 10.00 - 22.00 WIB,2240,1
1389481714607607811,2021-05-04 07:27:10 UTC,"Ingat Sophia Latjuba? Mantan Ariel Noah Bagikan Foto Seksi di Medsos, Gayanya jadi Sorotan - Tribun Manado https://t.co/4jv40z9S7z #cewek #seksi #tante #hot #tantehot #cewekseksi #jogja #wisata #sewamobil #rentalmobil #sewamobiljogja #rentalmobiljogja",borobudur_aspect,pr_ten10bali,1364580100805517313,Sewa Mobil Jogja 089522290308,JogjaTrans2,Jogja Trans - Sewa Mobil Murah Jogja & Sekitarnya,0,1
1384875031658831879,2021-04-21 14:21:51 UTC,Mau jawab tapi bukan orang asli Jogja...,borobudur_aspect,pr_ten10bali,939705033901326337,daf stress era,feelingyouthful,I aspire to remain youthful.,140,1
1391330661407985664,2021-05-09 09:54:14 UTC,"RT @DradjatKuntjor2: @eko_kuntadhi Dulu mbah rasis katanya ikut gerakan reformasi menggulingkan pak harto, sekarang partainya hidup dari keluarga pak harto.... kasian simbah itu nazar jalan kaki dari jogja-jakarta aja belum dipenuhi, sekarang jadi antek cendana",borobudur_aspect,pr_ten10bali,1058682229168103427,Yoyok big boboho Subandriyo,YoyokSubandriy3,Akun ke empat tinggal satu lagi pas seperti lima pasal negara kita. Akun dikelola tim pribadi. Pencinta (alm) Bapak Ir. Sukarno dan (alm) Gus Dur,1644,1
1383409749580943369,2021-04-17 13:19:21 UTC,Selamat Jalan Bapak UPN Jogja ��,borobudur_aspect,pr_ten10bali,1420844448,Ninja Ranger,Fikryyrmdhn,@beesekar,736,1
1386074638870933504,2021-04-24 21:48:40 UTC,"lah tiap kali keliling indonesia dari manado ke papua terus labuan bajo balik lagi ke makassar mampir bentar ke balikpapan. Tiap anaknya tanya ""JALAN AJA TERUS, AKU GA PERNAH DIAJAK sebelin, mbok ya anaknya diajak gitu loo""",labuanbajo_aspect,pr_ten10bali,1077052082,Anak Kalem,ayunda_NF,anak kalem berteman dengan orang hidup. List #anakkalem,392,1
1381563556546576385,2021-04-12 11:03:14 UTC,6 jam di jalan dikit lagi sampe jogja,borobudur_aspect,pr_ten10bali,118998337,alinska,NadiaAlinska,"",774,1
1380779890132230147,2021-04-10 07:09:14 UTC,@infoBMKG Di Jogja wilayah Tahunan Umbulharjo di lantai 2 terasa kenceng gempanya...,borobudur_aspect,pr_ten10bali,1053492899281743874,abejejanoko,abejejanoko,"",53,1
1384982778844827648,2021-04-21 21:30:00 UTC,"@itsme_ini met sholat shubuh mba, jogja dh adzan shubuh, met berpuasa ������",borobudur_aspect,pr_ten10bali,966074657387438080,hadidadosulistiyo,hadisulisdado,"38th, still nothing, Jogja-planet namek (Bekasi), IG : hadidadosulistiyo, Artstation (portofolio 3D modelling and 2D sketch art) : http://hadidado2007.artstatio",427,1
1385217662549061634,2021-04-22 13:03:21 UTC,"@jetsilvers @didihadid_ Hahaha neng ndeso, perbatasan Jogja-Solo, alias Klaten ��",borobudur_aspect,pr_ten10bali,111557219,Y.U.G.I,UG_Moody,"I am not always sarcastic, sometimes I sleep. I don’t actually know what I’m doing here. Any views in my tweets are personal.",2142,1
1382422613897707526,2021-04-14 19:56:49 UTC,@putuayulinar Jogja Keras,borobudur_aspect,pr_ten10bali,127782605,Yoga Arsana ��,yogarsana,isinya keresahan pribadique // Instagram : @yogarsana // Tiktok : @yogarsana,877,1
1388030154341974016,2021-04-30 07:19:11 UTC,"Baru saja mengirim foto @ Batas Kabupaten Klaten, Jl.solo-Jogja Km.17, Delangu https://t.co/0gNPB49fKl",borobudur_aspect,pr_ten10bali,482463640,Aiptu Maryanto,aiptu_maryanto,The Polisman Polsek Polanharjo Klaten,178,1
1385771706111840258,2021-04-24 01:44:55 UTC,"RT @zizahhh_: @merapi_uncover @berandasleman_ *Kronologi kejadian* Semula spm honda supra AB-2331-PQ dan Truk Gandeng AE 8467 UB sama sama melaju dari arah Utara(Magelang) menuju arah Selatan (Jogja) dengan kecepatan sedang,dengan posisi truk gandeng di depan sesampai dtkp spm membentur rambu rambu perbaikan jalan dan oleng",borobudur_aspect,pr_ten10bali,345159700,Akun Retweet,AgusDimas76,SLEMAN VERDE,296,1
1386329671726354436,2021-04-25 14:42:05 UTC,"[Tribun Jogja] Awak KRI Nanggala-402 Diduga Sempat Keluarkan Baju Keselamatan, Tapi Tak Sempat Dipakai https://t.co/rQLSxAFtZ0 https://t.co/xLUax3JOxE",borobudur_aspect,pr_ten10bali,82309015,KLATEN,kla10_,Dari Klaten Untuk Dunia.,9930,1
1382322893095243776,2021-04-14 13:20:34 UTC,https://t.co/Msf5DSOkB7 Pijat panggilan (massage spa lulur refleksi) Ready 24jam bisa pilih terapis ❤️ Firaun Madiun karawang jayapura semarang solo jogja jakarta pusat barat timur selatan utara makassar medan surabaya manado,borobudur_aspect,pr_ten10bali,1382316947891650563,Shiatsu Spa And Massage,AndShiatsu,"",0,1
1387939552333946880,2021-04-30 01:19:10 UTC,#Jabindur goes to Jogja. @sungganteng @govindajaya4 @arisyudi78 mau konser di #Jogja guys... Kru : @__K3raSakti__ @RonnyYulianto7 @trewellu @dan_rer @BatuKepla @Pakde_yan @kadrunhunter21 Katering : @DetaLewar @Cupidlucky2 @KiranaAntaresia Tukang Pijit : @mikuro06 @eunike_n1k3 https://t.co/G6XOCZgQXj,borobudur_aspect,pr_ten10bali,79958394,100% ����,sungganteng,Pencinta Dark Comedy yang gantengnya kelewatan dan selalu menangis saat menyanyikan lagu Indonesia Raya.,2010,1
1380732957199978496,2021-04-10 04:02:44 UTC,#colbar langsung yang di jogja #gayjogja,borobudur_aspect,pr_ten10bali,1285453759498162177,DewaSange,DewaSa40780542,22 / bi /,103,1
1388057078514688000,2021-04-30 09:06:11 UTC,"@90jOu Pas gw balik ke jogja pernah lewat trus selalu rame, adek gw ceritain itu tuh cuma mie tp pedes level levelan gitu. Oalah����",borobudur_aspect,pr_ten10bali,1261881786948136960,Bel ����,kqpf89,my heart is full whenever i think about Kenma ����‍♀️❤️ | doodle acc @vntlv,780,1
1385908665094262785,2021-04-24 10:49:09 UTC,@Sentun02 Lg d jogja beb,borobudur_aspect,pr_ten10bali,1351152061606473739,Shoim,Shoim27581365,"",8,1
1384543346874458113,2021-04-20 16:23:52 UTC,@guwolsail darkchoc nyayg cokelat monggo dari jogja itu?,borobudur_aspect,pr_ten10bali,1317715177890926597,anonym,xgs15sh,super random tweets.. because I run here.. talk about everything. . E V E R Y T H I N G .,3,1
1389800270561832962,2021-05-05 04:33:00 UTC,Blue! Ada yang mau nemenin cuddlw siang ini? Gua stay di jogja,borobudur_aspect,pr_ten10bali,1347072359023300608,��BASE ON - Area 21��,Bluearea21,BASE 21++ area Berbahaya������ trigger: Blue! lapor : DM/Cancel pemilik : @ceobluefess dari @Bluearea21 @Bluefessland2 @CakesFess,8082,1
1391357982571524097,2021-05-09 11:42:47 UTC,"Jual Alat Pembesar payudara MHCA di Jogja, WA: 089672741910 (Berna) - LINE: BLZ0121V #PembesarPayudaraJogja #Jogja",borobudur_aspect,pr_ten10bali,1055596310,TIENS JOGJAKARTA,Tiens_Jogja,"JUAL PENINGGI BADAN TIENS COD di Jogja, WA: 089672741910 (Berna) - LINE: @BLZ0121V | Herbal, HALAL, BPOM | PELANGSING, PENGGEMUK, MASKER SPIRULINA, VITALINE",292,1
1385842307279122432,2021-04-24 06:25:28 UTC,lagunya adhitia sofyan knp vibes jogja semua :(,borobudur_aspect,pr_ten10bali,1145295194444558336,bruby,verennnnnn_,"",113,1
1389035278409428993,2021-05-03 01:53:12 UTC,"smalem di chat sm mantan, skrng muncul notif gini, paan niccccchhhhhhhh woe!! tu foto jg 2 thn lalu pas awal mau ke jogja krn mau ospek kampus, trs dijemput doi di stasiun https://t.co/axl6ioesAG",borobudur_aspect,pr_ten10bali,2409464444,patris,patrissssssssss,"",361,1
1387109927626313731,2021-04-27 18:22:32 UTC,@Philggar kenapa jogja berbeda,borobudur_aspect,pr_ten10bali,1169780329621536770,jenap,theploratji,tempat ngeluh,884,1
1388725369964879872,2021-05-02 05:21:44 UTC,@ohmybeautybank yaallah harganya lebih mahal dari umr jogja menanges ����,borobudur_aspect,pr_ten10bali,1127442884,YoriBonni,kikylll,Yori Bonni (kocheng),673,1
1390648386882129922,2021-05-07 12:43:07 UTC,@worksfess 10 jt umk jakarta tapi kerja di kantor cabang jogja..����,borobudur_aspect,pr_ten10bali,1147100535138291715,CaturKusumaBasuki,KusumaBasuki,saya laki laki,42,1
1388156530843815941,2021-04-30 15:41:22 UTC,nctzen jogja nge grill yuk di rumahkuu.bukber gitu ceritanyaaa,borobudur_aspect,pr_ten10bali,814267766693711873,계란����,renjvnhvvang,eat — sleep — renjun — repeat 25/8,1109,1
1380840027555438594,2021-04-10 11:08:11 UTC,padahal kemarin baru bgtttttttt bgt bgt bgt ke jogja,borobudur_aspect,pr_ten10bali,1103467966564192257,rara poo,asfestronwu,it's mean rara poor ʕ´• ᴥ•̥`ʔ,83,1
1384659358823325696,2021-04-21 00:04:51 UTC,@FSTVLST Catering Jogja dan sekitar monggo merapat! https://t.co/zGHr3AhRuj,borobudur_aspect,pr_ten10bali,58399248,��,weirdfisshhh,"",964,1
1384763905910525955,2021-04-21 07:00:17 UTC,"@izonesell Dom jogja bisa oren Incl safe packing, xtra freeong https://t.co/PFAD4ut3CW",borobudur_aspect,pr_ten10bali,1271292282809929730,j a n ' s e m i rest,ddaengyujin,nomin enthusiast jinjoo enthusiast kwonchaeng enthusiast junchan enthusiast,255,1
1387014917346127879,2021-04-27 12:05:00 UTC,"ARTJOG MMXXI ""Arts in Common - Time (to) Wonder"" . 8 Juli - 31 Agustus 2021 Jogja National Museum . Info lengkap : @artjog . #ARTJOG #ARTJOGMMXXI #artsincommon #timetowonder https://t.co/zmjRooAgW8",borobudur_aspect,pr_ten10bali,190232410,PYY Qwerty Radio,pamityang2an,Sejak 12 Sept 2010 | Radio Yg Sebaiknya Anda Duga | Karena Galau Adalah Harapan | Dengar via http://radio.pamityang2an.com:7000 | Kontak: galau@pamityang2an.com,23450,1
1391093306109546500,2021-05-08 18:11:04 UTC,Bandung g sie Kalo Jogja lebih ke renjun/chenle Soalnya Vibesnya emg Koko Koko rich gtu,borobudur_aspect,pr_ten10bali,1369149580747493377,���������� l ESD��,dinxwong,������ - ������ - �������� - �������� ��,1088,1
1391601599273787392,2021-05-10 03:50:50 UTC,Jogja Kota Hampers,borobudur_aspect,pr_ten10bali,270124190,heh kamu,ahfashyy,"ku suka singkong, kau suka dia. yah, blunder.",592,1
1388735814931083267,2021-05-02 06:03:14 UTC,@latthetic IYH YA RABB JOGJA KAYAK SIMULASI PADANG MAHSYAR����������������,borobudur_aspect,pr_ten10bali,1310963980798701571,dila�� | ia ��❆,_jbsxiees,SHE¡HER�� #BTS #TXT #ENHYPEN — ꗃ�������� �������� �������� ������ ��������. もっと幸せになりたい。,1104,1
