id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1382643547644387332,2021-04-15 10:34:44 UTC,RT @meinmokhtar: Dato LCW cakap melayu dengan anak dia? Panas bontot geng twitter tengok ni https://t.co/FmkyaXZFs8,nersocmed_aspect,pr_nergeneral,1551956989,it's jai,zmchdnn,なぜこれを翻訳することにしたのですか ��,249,1
1387566378182320132,2021-04-29 00:36:18 UTC,"besoknya tgl 27 April mereka sempet email minta bukti pembayaran yg jelas dan kronologis nya secara detail karna yg aku jelasin di DM Twitter mungkin kurang rinci. dan katanya mereka akan mengecek dulu. Jujur ""gaada kepastian"". https://t.co/PDfpvPEI7e",nersocmed_aspect,pr_nergeneral,1037616673484750848,Stefanny,stefannytrii,love #EXO https://secreto.site/id/17732031,487,1
1382039194072084481,2021-04-13 18:33:15 UTC,#malamjumat Gabung grup Malam Minggu bokep &amp; cerita dewasa terbaru... Layanan vcs brbyr Wa : 081958195647 Line : real_putriyanti #viralindo #vcs #SANGE_AAAAAAAAAAH #vcscolmek #OpenBO #sange #vcsbugil #inibeneranlive #vcscroot #tiktokhotindo #malamjumat #bigo #sangeberat https://t.co/Bb65prqdx3,nersocmed_aspect,pr_nergeneral,1372594935937966083,Realaccountreal,Realaccountrea1,real account first account @MDarlela WhatsApp number 081958195647 line real_putriyanti #premiumaccount,333,1
1382246895314112514,2021-04-14 08:18:35 UTC,"@sweetsnackss Hi there �� Dah follow your igshop &amp; twittershop! Thank you for hosting this amazing giveaway. Semoga dimurahkan rezeki, dipermudahkan segala urusan &amp; diberikan keberkatan sepanjang bulan puasa aamiin ���� Berrycrunch nampak sedap sangat, isi padat. Aww can't wait to taste it �� https://t.co/UE4KjJwKE3",nersocmed_aspect,pr_nergeneral,1309892239179411456,J I H A,d0nutcaramel,"",892,1
1384843743468077057,2021-04-21 12:17:32 UTC,Captain Sheki Tiktok Entry @mnl48official https://t.co/upT0GP3p0B,nersocmed_aspect,pr_nergeneral,1167433316292689921,MNL48 Trendsetter⁴⁸ ��,mnl48trends,We aim to promote unity to MNLoves on every twitter party �� Follow @mnl48official ��,4238,1
1382122617600057346,2021-04-14 00:04:45 UTC,Lah kelakar kadang yg buat tiktok ni.,nersocmed_aspect,pr_nergeneral,1294176985917173760,lolakakishopping,faqihsyakiran,Netflix RM15/ Casing iPhone/ Tupperware http://wa.me/c/60138064071 @ Shopee Link : http://shopee.com.my/shop/155762839/,213,1
1382974589446234112,2021-04-16 08:30:11 UTC,Lihat foto Instagram oleh @spyollshop ini https://t.co/7MTp7DAKNR,nersocmed_aspect,pr_nergeneral,1209148604553678848,Paryanto,Paryant73187215,Bismillah,4,1
1385258617935261696,2021-04-22 15:46:06 UTC,"@AldebaranFahri_ Andin (cabang twitter @AndinAlfahri_), cepat sembuh ya, semoga semua sakitnya cepat diangkat &amp; bisa beraktifitas seperti semula lagi. Amin ��������",nersocmed_aspect,pr_nergeneral,1352943933261631488,Dena,DenallieA,"Senja adalah waktu yg menenangkan, penuh kedamaian & indah. Lambang pesona & karisma; pemimpi yg penuh semangat, tulus, perasa & mudah jatuh cinta ����",31,1
1381893671671369728,2021-04-13 08:55:00 UTC,"@mydayfess Pas tu lg main twitter ntah rp atau ca, trs kyk ada grup gitu yg bikin sambung lirik lewat bio (pasti paham lah kelen) dan yak aku jatuh cinta sama liriknya (Day6 - Congratulations eng ver) asli jaman jaman masi galau gelay gitu lah dan berakhir aku mencarinya di youtube wkwk",nersocmed_aspect,pr_nergeneral,2909587741,Moon��,votreebonheur,"she/her {❤️} 소녀시대, DAY6, and You. #ClarityConqueror {ca/pa}",367,1
1384871614106542084,2021-04-21 14:08:17 UTC,@LUHCORSSI Oi luh tu tem Instagram?,nersocmed_aspect,pr_nergeneral,1252051472008839170,MAGO CONSERVADOR ����,magoconservador,CONSERVADOR ���� DIREITA⚠️ GAMER �� HUNTER���� PARÁ��,11313,1
1385669922471112704,2021-04-23 19:00:28 UTC,RT @commievity: sok-sok-an kuat nangis aja kali kamu kan cengeng lari tiktok #commievity https://t.co/z0iN2zzZuO,nersocmed_aspect,pr_nergeneral,1355118819727958019,video reaksi,commievity,akun ini menyediakan layanan video reaksi (#commievity) & shitposting acc (not FA) | any pronouns:),627,1
1384428233186181122,2021-04-20 08:46:26 UTC,@ShopeeCare @ShopeeCare_ID Bismillahirrahmanirrahim Ada 2 logo Shopee Barokah #KuisShopeecare Sudh follow Twitter @ShopeeCare dan IG @Shopeecare_id IG ku : elzen_14 883,nersocmed_aspect,pr_nergeneral,1381890544020811776,��Nisa,Lucky66409085,"Yang penting yakin dan berusaha, bagaimana hasilnya Allah yang menentukan.. Bismillah",0,1
1382960495032893440,2021-04-16 07:34:10 UTC,@bertanyarl twitter bgt,nersocmed_aspect,pr_nergeneral,1337670501867552768,yonaà,jaenaxyz,wlek,1493,1
1382340976056754180,2021-04-14 14:32:26 UTC,"@OposisiCerdas @Syifazzzzzzz G guna... Mereka sdah nyiapin jawabannya, Facebook cuma nurutin perintah",nersocmed_aspect,pr_nergeneral,710729818468298753,Pembelajar,TeWe51,"cantrik disepanjang kehidupan, penyuka karya yang baik, pembela NKRI",588,1
1385183860103598083,2021-04-22 10:49:02 UTC,"@SatriaUcok @KompasTV klo mau komplain langsung datangin mesjidnya ato datangin pak RT nya, rata2 yg komplain cuman via medsos doang",nersocmed_aspect,pr_nergeneral,3167087317,nagajingga,turisjerman,"",18,1
1382296617642954752,2021-04-14 11:36:10 UTC,"Di twitter ngobrol sama pacarku, di kkt sama pacarku, di gopay sama pacarku.. ��",nersocmed_aspect,pr_nergeneral,1367488779565604867,Jana ಠಿ_ಠ,MahajanaInc,. . . �� #������������������ ! ⌨︎ 僕はたくさんのものを提供します ! Catalogue ★ will be here soon �� . . ��️,57,1
1385322835669753857,2021-04-22 20:01:16 UTC,RT @Diarynakal1: Cantik bnaget Wajib Flw IG @diarynakal #RECEHKANTWITTER #ceweksange #ngentotmemek #tantegirang #abgngentot #bokepabg #toketgede #bokepalter #bokeplokal #bokepigo #Igo #cewekbugil #Bispak #ngewe #sangekberat #vcs #paptoket #bokepterbaru #Rebahan #mesumviral https://t.co/rw20EoUjGR,nersocmed_aspect,pr_nergeneral,1317156550876692481,Aquaman,Aquaman86795993,"",8,1
1384413302076231682,2021-04-20 07:47:07 UTC,"@ManehEta @DraftAnakUnpad dia liat postingan itu di media sosial pacarunpad, jauh dan aneh banget kalo dia bingung tentang postingan itu malah larinya malah ke unpadfess",nersocmed_aspect,pr_nergeneral,1290539460988346368,Muhammad Hafid,mhmmdhafidpart2,sementara dari @mhmmdhafid,28,1
1387220774130315268,2021-04-28 01:43:00 UTC,"@RachlanNashidik Kalau pengen tau jgn cari informasi d medsos bang,langsung saja datang ke kantor polisi untuk menanyaken perihal tertangkapnya Munarman.",nersocmed_aspect,pr_nergeneral,1139388797286699015,Ceritanya_panjang,Ceritanyapanja1,jangan tanyakan indahnya pelangi kepada orang yang buta warna,146,1
1384968047329435651,2021-04-21 20:31:28 UTC,Soch rhi hun ab twitter chor dun kuch dil k ly������ Wese b konsa yha mre na hone se koi frq prta hai..,nersocmed_aspect,pr_nergeneral,1077605326252371973,ՏᎽᎬᎠᎪ…�� (5 may Rafay's Birthday��),be_serious_11,‏‏‏‏مجھے پرواہ نہیں زمانے کے نوابوں کی میرا اپنا معیار ہے اسی میں رہتی ہوں #Vanquishers ⚔️ ����,5089,1
1386183051277791234,2021-04-25 04:59:28 UTC,"@dailyskripsi Halo temen-temen.. Minta tolong kesediaannya jika anda seorang mahasiswa/mahasiswi yang memiliki akun media sosial, mohon partisipasinya dalam penelitian ini dengan mengisi kuesioner di bawah ini. Berikut linknya : https://t.co/o8Vua9CqsQ terimakasih.",nersocmed_aspect,pr_nergeneral,1063295475913093120,������,castenqel,"",16,1
1387600793721720835,2021-04-29 02:53:04 UTC,"Ya allah nak, dah besar kamuuu #MyTwitterAnniversary https://t.co/zeVDZwLmuN",nersocmed_aspect,pr_nergeneral,566315418,wenol,moccaIatte,Overthinker & Daydreamer��,841,1
1384870924340457478,2021-04-21 14:05:32 UTC,"buka instagram bingung, kenapa bagian foto profil hilang-menghitam. Ternyata oh ternyata profile warna hitam ini menyatu sama tema hp. Jd gak keliatan ._.",nersocmed_aspect,pr_nergeneral,2814827257,put,bukanhomosapien,"",141,1
1384516652880957443,2021-04-20 14:37:47 UTC,"kata doi aku, aku gaboleh genit genit di twitter, tapi emang aku ga genit si ehe",nersocmed_aspect,pr_nergeneral,1013564623864283136,el,elgreeyact,bismillah typing normal,2604,1
1384922814101266443,2021-04-21 17:31:44 UTC,"@FOODFESS2 Belum, lewat di tiktok doang katanya enak ya?",nersocmed_aspect,pr_nergeneral,725410085707472896,��️,nouissea,mostly blabbering nonsense,87,1
1387294291496689667,2021-04-28 06:35:08 UTC,"DAFTARKAN +6281217471720 Les Privat Online Surabaya Bimbel Master Smart Yuk gabung dengan@bimbelmastersmart HUB: Telp / whatsapp : 0812-1747-1720 Instagram : https://t.co/sFLFDWOoGa Alamat : Jl. Lumba - Lumba No 12 Tambakrejo,Waru,Sidoarjo #utbk #lesprivt #bimbelsby #ayoblajar https://t.co/YgkoT6pev4",nersocmed_aspect,pr_nergeneral,1373110489861922817,bimbelsby,bimbelsby1,bimbinganbelajarmurah,0,1
1382569542291845120,2021-04-15 05:40:40 UTC,"Misal ada virus mematikan karna sharing toilet umum gimana ya? Orang-orang berlomba bikin inovasi WC portabel yang bisa dibawa kemana-mana. Atau ada penyedia jasa WC Premium anti virus, yang pake kaum Sultan &amp; dijadiin spot foto Instagram yang prestisius.",nersocmed_aspect,pr_nergeneral,59482684,Hizki Beta Sunarna,Hizbetsu,ATMI #46 | Mechanical Engineer | 24 yo. | Always ready to fix you ! Ecclesiastes 3 : 11,3249,1
1382866615436406786,2021-04-16 01:21:08 UTC,Saya ada 25.9k. Jadi saya nak korang reply tweet ni dengan business BAJU RAYA / PAKAIAN yang korang jual. 1- letak gambar 2 - letak harga 3 - letak link instagram terus (kalau ada) — so senang orang tekan je insta korang Korang pun blh tolong RT tolong kawan kita berniaga https://t.co/upcuDNiWfu,nersocmed_aspect,pr_nergeneral,66292950,baeyul,nuyulhuda,ye saya bodo tuan,25968,1
1383002320233893889,2021-04-16 10:20:22 UTC,junghwan lupa pw twitter apa ya ����,nersocmed_aspect,pr_nergeneral,1343102134670114816,✮ fiya tobat,oreohwan,�� #트레저 #소정환 — ���������� ������ ������ ���������� �������� ���� ���� ������e.,533,1
1385183142093283330,2021-04-22 10:46:11 UTC,@billhokimulu Bill punya tiktok?,nersocmed_aspect,pr_nergeneral,1260491324039495686,kentangenak��,Ayodiibelii,bismillah alhamdulillah dan jangan lupa bersyukur |����|| 6️⃣5️⃣�� || #AP8testi || #flurwin || #SobatGarangan,732,1
1385653128129912838,2021-04-23 17:53:44 UTC,@jrwarrenbuffett Shuru kya jye phir program ��1sy shabash ik bhi miss howa to ap apni dance ki video twitter pr lagao gy����,nersocmed_aspect,pr_nergeneral,1203187501969661954,sabiqa,pekachu34,https://secret.viralsachxd.com/581fb5869,1527,1
1386137780405772289,2021-04-25 01:59:34 UTC,@yollsyola aku males main twitter kalau gaaada duit���� karena tbtb kan suka muncul wl gitu,nersocmed_aspect,pr_nergeneral,1340927471080730624,�� ˖ ���������� ⩇⩇ ⭑ֺ ˚,marklattes,"↳���� #マーク ᥉ᥱᥣᥣιᥒg , bᥙyιᥒg , trᥲdιᥒg ᥲᥴᥴ ( ͡•. •͡.) bᥙt ᥉᥆꧑ᥱtι꧑ᥱ᥉ rᥲᥒd᥆꧑ thιᥒg᥉ http://marklatte.carrd.co",644,1
1385082301915095045,2021-04-22 04:05:29 UTC,[Hari Bumi Sedunia] Hari Bumi dirancang untuk meningkatkan kesadaran dan apresiasi terhadap planet yang ditinggali manusia ini yaitu Bumi. HMJ PLB FIP UM 2021 ____________________ Kunjungi linimasa kami: Website: https://t.co/ovlw4BbrhT YouTube: HMJ PLB UM Instagram: @hmjplbum https://t.co/RomtD9pKfT,nersocmed_aspect,pr_nergeneral,1091590459837734912,HMJ PLB UM 2021,hmjplbfipum,Akun Resmi Himpunan Mahasiswa Jurusan #SalamAksesibel Narahubung: �� hmjplbum18@gmail.com Instagram : @hmjplbum,51,1
1385665371697401857,2021-04-23 18:42:23 UTC,@suspenlagidong Twitter gw gada gambarnya gbs baca,nersocmed_aspect,pr_nergeneral,1199575504379994113,y e y e��,elegilazuardi,my lovely baby @kittengvrl ✨��⚡,7706,1
1384782026012708864,2021-04-21 08:12:17 UTC,AFA BARU BALIK KE TWITTER UDAH NGEBANTU AJA YA. leave lagi sana. /ga,nersocmed_aspect,pr_nergeneral,1240069023024332800,orchita,ruskinsgf,"she/her, minor",393,1
1385137992423993346,2021-04-22 07:46:46 UTC,Link Video Mesum Viral! Pasangan WNA Berdurasi 3 Menit di Gunung Batur Beredar di Media Sosial https://t.co/15i7Jvfr8j lewat @Poskota #CadizRealMadrid #Dek64 #EarthDay #HariBumi #kiberiti #PertaminaSaveOwaJawa #SpeziaInter #telleverythingdembaba #TopChef2021,nersocmed_aspect,pr_nergeneral,1333298011909230592,Rini Aprillia,RiniAprillia19,"",241,1
