id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1384395131000815620,2021-04-20 06:34:54 UTC,"@Askrlfess Iming² sukses kaya harta tanpa bekerja, inflasi, tabungan masa depan, keinginan kesejahteraan di usia tua saat pensiun.",inflasi_aspect,pr_indekspersepsikonsumen,1971471301,Key,spasiqwerty,you think you flower?,244,1
1390436253003247621,2021-05-06 22:40:10 UTC,@CrispyRamyeon @ravinkyu Semenjak 2019 kan YG banyak banget kasusnya. Nah mulai dari kasus tu pergantian kepemimpinan dimulai sama hwang bookyung. Kok bsa pendapatan YG turun banget sampe jd perusahaan mid size padahal banyak banget artisnya yg cb sampe skrg? Apalagi BP impactnya ndk main²,gajibonus_aspect,pr_indekspersepsikonsumen,1116957847022006272,Nany ��,MamaMamoMashi,��,9,1
1388376102712725505,2021-05-01 06:13:52 UTC,@basebeli yukss lsngung proses kaa���� ❝ •••�� KUOTA ISAT MURCE ❞ ➤ FREEDOM INTERNET 2GB: 4GB: 23k 10GB: 41k 18GB: 58k 25GB: 77k 50GB: 87k,jasa_aspect,pr_indekspersepsikonsumen,1381766438759718914,oici | jual spotify netflix viu app premium,inisilibztin,✎ . . . BA. ˎˊ��Ready Aplikasi Premium. Cek PRICELIST & TESTIMONI di Pinned | Order? DM/WA ��backup dari @silibztin @backupsilibztin,188,1
1388383490060652544,2021-05-01 06:43:13 UTC,"@cajunh0 halooo kak! aku jual yaa, boleh liat pricelist nya &amp; tanya2 duluu������ �� Youtube Premium �� 1 bulan : 10K 2 bulan : 15K 4 bulan : 25K bisa langsung proses yuk dm ajaaa�� t* yutub prem youtube premium beli yutub prem wtb yutub https://t.co/RxTD34uBbt",hiburan_aspect,pr_indekspersepsikonsumen,1263341719342346245,cin ฅ^•ﻌ•^ฅ,cinephile_id,⎯ ❥ ⌕ ����.����.�������� account. selling apk premium & top up games. 1OO% trusted �� DM For Order. testi ; cek likes / #testicinephile ������������ @camerqa,319,1
1387422672343105543,2021-04-28 15:05:16 UTC,@infotwitwor_ Bahas tips dan trik nganggur tapi banyak duit,pengangguran_aspect,pr_indekspersepsikonsumen,1135230576221274112,Kobes,tjendoldawet,"",47,1
1387633251771064320,2021-04-29 05:02:02 UTC,"@mharisfr slmt siang, Mhn izin menyampaikan aplikasi SIPD kemendagri softwarenya mengharuskan semua belanja pemda dan gaji ASN wajib memakai rekening Bank BPD, rek lain auto tolak ,apa ini indikasi monopoli?? #SIPD #SIPDKemendagri",gajibonus_aspect,pr_indekspersepsikonsumen,1062447391771582464,Romy,Romy31231925,Cowok,33,1
1386558463421997058,2021-04-26 05:51:13 UTC,@plesterhanbin meee hit me upp 30K Ready yuk dm Langsung kirim : ��NETFLIX 1 bln 30K 3 bln 75K anti on hold proses 5 menit : ��YOUTUBE 1 bln 8K 4 bln 23K +yt music Full Garansi Premium gopay dana ovo shopeepay bank pulsa https://t.co/LKP34mvMs2 https://t.co/WNFjucz8Ve,hiburan_aspect,pr_indekspersepsikonsumen,1382537993395732480,nestfle jual netflix 30K spotify viu youtube murah,gopotatoz,( Business Account ) Fast respon via DM jual app premium murah. Ayo bersyukur �� 550 testi: http://tinyurl.com/nestfletestii. @nestfle @nestflebackup ke suspend,76,1
1385468797738307589,2021-04-23 05:41:16 UTC,"Bhabinkamtibmas Kal.Trimulyo Aipda Sugiyono,SH monitoring giat pembayaran Pajak Bumi dan Bangunan melalui Pajak keliling di Dsn.Puton ,Trimulyo,Jetis,Bantul. . Jumat,23 April 2021 . #polripresisi #Poldajogja #Polsekjetis @PoldaJogja @PolresBantulDIY https://t.co/WFYaTj9SlA",pajak_aspect,pr_indekspersepsikonsumen,923733500380844032,Humas Polsek Jetis Bantul,Polsekjetisbtl,--POLRI PRESISI-- Akun Resmi Polsek Jetis Bantul Yogyakarta,97,1
1381630913855938561,2021-04-12 15:30:53 UTC,Nitip foto liburan abi jeung rerencangan fren https://t.co/83fzp2Fm7r,liburan_aspect,pr_indekspersepsikonsumen,1355887677309136897,randyansyah,CallMeToms__,"",4,1
1386278345147486208,2021-04-25 11:18:07 UTC,@Ainavfurbabies Staycation dimana nicccccc kalo misal di bdg mau dong infonya ��,liburan_aspect,pr_indekspersepsikonsumen,1296106752237133825,MICIN ����KOBE,kobemicinfamily,bapackobe mamicin menanti calon buntelan ��,499,1
1387432191718612998,2021-04-28 15:43:06 UTC,"@Cilapark haii kak! aku jual nihh, order bisa dm/wa yaa☺️ tanya2 dulu juga bolehhh �� �� Legal 1OO% �� Trusted, testi 7OO+ �� Bergaransi ‼️ Bukan mod / link ‼️ t. yg yang ada jual spotify premium canva pro viu youtube yt iflix vip disney+ hotstar https://t.co/uDRTomaq9C",hiburan_aspect,pr_indekspersepsikonsumen,1333636268496809984,all �� jual app premium,cheepspearl,���������������� �������������� • Backup acc of @jiminienuna_ • provides premium apps. Open everyday! start 9.00 - 23.00 ✨ check pins for more~,200,1
1390676506989367298,2021-05-07 14:34:51 UTC,"@dbluehype gak brou, tugas terakhir sblm liburan cuy����������",liburan_aspect,pr_indekspersepsikonsumen,1048184099381243905,cila.,hypencrush,❦ #엔하이픈 | ���������� ������'�� �� �������� ���� �������������������� ���� ���������������� ������ �� �������� ������ �������� �������������� ����,2882,1
1388425336786800643,2021-05-01 09:29:30 UTC,"@jntexpressid 430 Kalo aku pribadi beli make up. Karna kalo beli pakaian terus kasian ga kepake, menuhin lemari. Mukenah juga aku cukup, karna lebaran ga semua harus baru yang penting bersih &amp; masih layak di pakai�� #BesokDiJNT",sandang_aspect,pr_indekspersepsikonsumen,969233581447856128,Yang Maeumi����,YangMaeum,"Music is my life�� Love Yourself, Love Myself",0,1
1387792112133939206,2021-04-29 15:33:18 UTC,@jntexpressid Takkan berpaling dr JnT... ekspedisi tercepat dan teraman yg pernah ada ������ #LagiLagiJNT,jasa_aspect,pr_indekspersepsikonsumen,98585330,buk,raisah_al,Gak usah stalking ahhhh..... i'm not galau anymore ��,326,1
1386310375272960000,2021-04-25 13:25:24 UTC,"@mingbubu i nak jadi makwe dia yg berumur. like takpe u tak kerja mingyu, i gaji cukup tanggung u makan",gajibonus_aspect,pr_indekspersepsikonsumen,332837912,✨ˢᵒᵖʰᵒʳᵃ✨,sustalrene,"I SEE HANDSOME MEN, I FOLLOW �� #Song4Jay #Song4Suho",1726,1
1390172151110463491,2021-05-06 05:10:43 UTC,@shalizamdyusof Polis takmau kad kerja. Dia nak tengok slip gaji ��,gajibonus_aspect,pr_indekspersepsikonsumen,961749649,NADIA����,SitiNadiaaa,Macai filling ubat,313,1
1390630522867503106,2021-05-07 11:32:07 UTC,@traveloka Mau staycation bareng keluarga #THRdariTraveloka #THRdariTraveloka Bissmilah semoga rezeki ku sama keluarga ku aminn Traveloka ������ 4,liburan_aspect,pr_indekspersepsikonsumen,1186477018335993856,Brodets,Brodetsl,K.A O D E T S �� https://secreto.site/id/14187197 || @yafmanagement,6515,1
1390879130401529861,2021-05-08 04:00:00 UTC,"Dimana ada kemahuan, di situ ada highway! Walau gaji hanya RM2,500, gadis ini buktikan simpanan RM700 sebulan bukanlah mustahil. Baca Sini&gt;&gt; https://t.co/IqX1MxGaBR https://t.co/wuyYAfDcjg",gajibonus_aspect,pr_indekspersepsikonsumen,2164453958,Maukerja,MauKerjaMY,Dapatkan senarai jawatan kosong terkini di channel Telegram kami. Klik link di bawah.��,317579,1
1384896709411622912,2021-04-21 15:48:00 UTC,"Dulu waktu aku dapetin kerja pertama ku,cuma tahan 2 hari,krn engga kuat,kerja nya ga imbang ama gaji sehari 30rebu doang,pdahal itu star jam 8 pagi sampe 5 sore,angkat barang² sekarung.",gajibonus_aspect,pr_indekspersepsikonsumen,2273959470,-,Mvjoorr,"1% manusia, 99% sambat �� This is life not heaven you don't have to be perfect.",2832,1
1390179949701591044,2021-05-06 05:41:42 UTC,Polisi akan terus berjaga hingga masa mudik lebaran selesai untuk melakukan penyekatan serta mengendalikan transportasi di jalanan #PatuhTidakMudik Liburan Jangan Berkerumun https://t.co/f2ZtnKUbp8,liburan_aspect,pr_indekspersepsikonsumen,1182181520380850176,Humas Polsek Garut Kota,GarutPolsek,mata,203,1
1391343922102693888,2021-05-09 10:46:55 UTC,"ini orang saban ari spotify trs ajg, pengangguran bgst https://t.co/GrBLvBkd1T",pengangguran_aspect,pr_indekspersepsikonsumen,337493390,jjjjjjj,yapjianwei_,suh xd,322,1
1385098623315169282,2021-04-22 05:10:20 UTC,�� : Akhir tahun liburan yuk maa.. �� : tunggu aturan pemerintah dulu. di kasih gak liburan. Saat banyak org yg protes ttg aturan pemerintah yang katanya plin-plan dimasa covid. Cuman Madre dan Padre doang yg ttp dukung. Didikan jaman Suharto mmg beda sheyeng ��,liburan_aspect,pr_indekspersepsikonsumen,184991253,Julyana Simamora,julyanasimamora,"Dream, Believe, and Make it Happen",485,1
1386653763398619137,2021-04-26 12:09:54 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 5966",sandang_aspect,pr_indekspersepsikonsumen,1381914653853249536,_incut,Incut_250896,Be your self!,1,1
1391528242113245184,2021-05-09 22:59:20 UTC,@republikaonline Yang mua dipecat justru mereka yang berprestasi. Bilang saja terus terang mereka gak mau disetir dan kompromi' Pakai alasan test wawasan kebangsaan bahlul! Goblok. https://t.co/pt8OmxpFtd,pengangguran_aspect,pr_indekspersepsikonsumen,288012300,Avocado Juice™ MouMU,jetsilvers,Travelling | Culinary Yummy | Photography | Langsung follow saja gak usah ngintip doang ��,4980,1
1389137993273733120,2021-05-03 08:41:21 UTC,Intinya bersyukur aja mau digaji 5 juta kek klo bersyukur pasti dapat berkat,gajibonus_aspect,pr_indekspersepsikonsumen,1362425652754870278,Rafael Tobing,RAFAELTOBING14,berusah menjadi orang yang baik dan saling mengasihi kepada sesama bersikap positif kepada semua orang ��,1,1
1384254146992238598,2021-04-19 21:14:41 UTC,Keberhasilan memang butuh kerja Keras.,pengangguran_aspect,pr_indekspersepsikonsumen,942264396734013440,Shofy Ahmad,SAhmad904,"Sumber Ono Asat e, Ilmu Ora Ono Pungkas e,",62,1
1383026901212491778,2021-04-16 11:58:03 UTC,Pergi ke mcd beli burger.,restoran_aspect,pr_indekspersepsikonsumen,396298353,Angkasawan,AngkasaKecil,"Pengen jadi BOD di Top Global FMCG Company, sambil nyambi jadi dosen praktisi di Pemdig.",322,1
1382641504926060547,2021-04-15 10:26:37 UTC,"RT @ceyerawr: @sunvgchan hai kak ���� yuk ke @dinosvvrss ajaa ~ ✧ ☆ NETFLIX ANTIHOLD dan APP PREMIUM ✅100% LEGAL ✅FULL GARANSI ✅PROSES CEPAT ✅TRUSTED �� Order? @dinosvvrss �� DANA, SPAY, BNI, BRI t. jual netflix viu spotify youtube wetv iqiyi iflix vidio canva app premium https://t.co/wmLR7ZwX2G",hiburan_aspect,pr_indekspersepsikonsumen,1308938651624120320,ᴸ������ ~ jual netflix viu bubble lysn ��,dinosvvrss,★ fa/ba ─ 私のアカウントへようこそ! ♡ @dinosvvrsss @xonxom (backup),567,1
1388491450686480388,2021-05-01 13:52:13 UTC,RT @chezyy_v: ✨JUAL APP PREMIUM✨ —youtube premium— 15k/bln (invite) 35k/bln (admin) —bergaransi (kecuali viu) —proses pengerjaan 1x24 jam —pembayaran via dana/ovo+1k/gopay+1k/shopeepay+1k.. https://t.co/2kIjqXFWkc,hiburan_aspect,pr_indekspersepsikonsumen,1104769458269151232,cizycizy/jual spotify netflix canva viu yt premium,chezyy_v,-armycaratzen- /backup @mr_chwe/,5101,1
1381452945863012353,2021-04-12 03:43:43 UTC,@9twentythree_ iya nih dipecat kemaren,pengangguran_aspect,pr_indekspersepsikonsumen,1372023183272931328,Abang Kurir,iaan_xxorg,"˚ ༘♡ ꒰���� ������꒱ - ���� ������ �������� ������������������ ����������, ������ ������ ���� ��������������������. *⋆ฺ࿐♡ @weareoneEXO || OT9",591,1
1389604501749862406,2021-05-04 15:35:05 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dangung Mimin Shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 19433",jasa_aspect,pr_indekspersepsikonsumen,1371382424442073089,NMLGA,AlisonChindy,"",539,1
1389803074252726274,2021-05-05 04:44:08 UTC,@atynellyna_ Ambiklah aku. 40% dari gaji mung okay dah.,gajibonus_aspect,pr_indekspersepsikonsumen,2765584117,Nak delivery Seafood?,_BeenAzhar,"Hi, saya Kak Salmon. Nak order FRESH seafood? �������� (KL & Selangor)",1171,1
1387707948600758278,2021-04-29 09:58:51 UTC,@jichangmiint sibuk kingdom malah lupa ga digaji?,pengangguran_aspect,pr_indekspersepsikonsumen,1270139576473071619,jaeyyi. ( ꈍᴗꈍ),jaehik,@weeekflles’ candy-coated voice (2OO4). taking part of ; 七巧板 - 001. gâmböl. 5ØS–04. weeetre. thejaehees. the alumnus of ; sixtofhour.,228,1
1391515349611270149,2021-05-09 22:08:07 UTC,@meischvou SAMAAA BGTT LIBURAN TTP HARUS BELAJAR SEMANGATTTT NAJJJ,liburan_aspect,pr_indekspersepsikonsumen,1307906786704334849,gyo'²⁵,3AMcryinglocker,still ambis walau disambi nangis,40,1
1381596267189440513,2021-04-12 13:13:13 UTC,"@ridhakeem yuk kak mari ready �� hai kak aku jual nih aplikasi premium, legal, murah, trusted, dan bergaransi. bisa cek semua testi yang ada di bio yaa (600+ testi) �� t. jual mau beli app premium netflix spotify youtube viu apple music dan lain lain https://t.co/o7Q0ZXLoUU",hiburan_aspect,pr_indekspersepsikonsumen,1304231019793362945,sha ; open! app prem & jastul,spootica,"BA — ꒰ selling apps premium 1OO% legal, open jasa tulis ꒱ Order? Dm / http://wa.me/6282244078904 | testi di #testibythingss | back up @shash0p @thingss95",559,1
1389563273289211913,2021-05-04 12:51:15 UTC,"@xcreddkanaartha Ngajak member makan,liburan dll",liburan_aspect,pr_indekspersepsikonsumen,826255030067933184,Wicaksono IMAM,Suminiiku48,"Mau belajar jadi pengamat sepakbola,belum terlalu Pro juga sih,mendalami info sepakbola,taktik dll. Fans jkt48 juga tentunya",2509,1
1389465321031884801,2021-05-04 06:22:02 UTC,Amende ya Allah gaji masuk gitu je,gajibonus_aspect,pr_indekspersepsikonsumen,1322149534588260353,��,NabihahHyffny27,"",5,1
1386138013780963329,2021-04-25 02:00:30 UTC,Baru sadar ternyata tadi abis sunmori,hiburan_aspect,pr_indekspersepsikonsumen,187272074,����������,hafidzagra,"",283,1
1382962827720237057,2021-04-16 07:43:26 UTC,"Doaku kepada kalian agar disegerakan turun uang THRnya untuk liburan ke bali, serta dikaruniai seoarang partner biar ga sendirian kek anak ilang. ____________ Amin. https://t.co/ElW2GIkFAk",liburan_aspect,pr_indekspersepsikonsumen,1298656880470839296,������������,creamfie,"orangnya kalo otw, otw beneran.",1210,1
1388010822148915201,2021-04-30 06:02:22 UTC,"Loan rumah 60 tahun?? Lepas dah mati pun tak siap bayar lagi. Kalaulah rakyat tahu kenapa sebenarnya harga rumah naik setiap tahun, dah ada rusuhan di jalanan setiap hari..",inflasi_aspect,pr_indekspersepsikonsumen,1013918570,Saddam Amin,SaddamAmn,Here for the memes,148,1
1387034611331465217,2021-04-27 13:23:15 UTC,"RT @GrabID: ✨GIVEAWAY GrabFood X EXCELSO✨ Aku mau bagiin Rp1jt voucher GrabFood buat 10 orang (100rb/orang) buat kamu penggemar @ExcelsoCoffee LIKE tweet ini dan reply pantun tentang kopi, pake hestek #GFxExcelsoCoffee dan wajib follow instagram (@)grabfoodid &amp; (@)excelsocoffee ya~",restoran_aspect,pr_indekspersepsikonsumen,832921919884111873,Purwaningrum,Purwaningrum12,Love is beautyful mostly love for god and love for your family. #FlurWin #AP8testi #Sofialegit #BanditLegit #CBlove❤️ #SilentSquad #ILYAngleQueeN,1934,1
1388388410222465038,2021-05-01 07:02:46 UTC,"itu yg pada koar"" selamat hari buruh udah bayar upah karyawannya dengan layak gak? https://t.co/bTJkVxCNPG",gajibonus_aspect,pr_indekspersepsikonsumen,1347138909747118086,muda mudi pyongyang,multatolie,apa ko tengok,5,1
1384552859111366660,2021-04-20 17:01:40 UTC,lama-lama kesel juga ya liat iklan youtube. jan sampe w subscribe youtube premium juga,hiburan_aspect,pr_indekspersepsikonsumen,1265185371844837376,ran,ayundaamaharani,"trust me, i’m good at parallel parking.",18,1
1388515568337121282,2021-05-01 15:28:03 UTC,"@jek___ Mau stad buat nambahin beli kuota, buat kuliah online",jasa_aspect,pr_indekspersepsikonsumen,406866411,"open commission,. cek pinned ��",gagal_gondrong,"pendengar musik, penggemar manchester united. Illustrator �� Commission is open �� . . �� 0895320322120 �� ahfauzi@gmail.com",443,1
1390709107376619521,2021-05-07 16:44:23 UTC,"@peraktbgmy babi la kome , gaji tu",gajibonus_aspect,pr_indekspersepsikonsumen,93166806,Mr Humble Swag,ZumieTGM,"Follow insurgent mind, Discover fact , hamba bola sepak walaupun korang buat liga kampung sure aku tgk #DontMessWithTheYobs #StadiumAkuKuasaAku",131,1
1382458118563450883,2021-04-14 22:17:54 UTC,@winseofess Hmm.. harga pc winner juga mulai naik ya ��,inflasi_aspect,pr_indekspersepsikonsumen,265253136,wts winner cross pc ��,FanisaNca,a multi fandom burger army �� inner circle �� primadonna ��,323,1
1390532760343777292,2021-05-07 05:03:39 UTC,Kalau gaji aku RM40000 sebulan aku gajikan orang RM5000 untuk check my tweets before posting tak luak pun duit ribu-riban duit malu itu mahal.,gajibonus_aspect,pr_indekspersepsikonsumen,11841982,Jαɳɳαԋ Raffali ����‍������������‍��,jannahtesl,Mother. Wife. Daughter. Sister. Teacher. Tweets are my own and not the views of my employer. #YNWA,2482,1
1391142699143634944,2021-05-08 21:27:20 UTC,"RT @perkocok: Sambat gaji cilik-umr rendah tapi duite entek dinggo tattoan, ngerokok sepur karo mendam mendem.",gajibonus_aspect,pr_indekspersepsikonsumen,317711509,��,warmestautumn,try to accept everything in the present and past,244,1
1382551757465731074,2021-04-15 04:30:00 UTC,"Waspada Skimming Kartu Kredit dan ATM, Ini Tips dari OJK https://t.co/PGiQlSbrJC",perilakukredit_aspect,pr_indekspersepsikonsumen,1362306223849099264,idx_channel,idxchannelcom,"Official Twitter Account of IDX Channel (Official Channel of Indonesia Stock Exchange) #MNCvision Channel100, FirstMedia398",127,1
1384500884608933900,2021-04-20 13:35:08 UTC,"mbah, kalo nganggur karena seluruh hidupnya mengandalkan Tuhan bagus nggak mbah?",pengangguran_aspect,pr_indekspersepsikonsumen,356915999,Barista Kopi Saset,theodorking,I don't like with a mainstream thought but I don't want to be anti-mainstream. I just want to be NOT-MAINSTREAM,162,1
1381731443471081472,2021-04-12 22:10:22 UTC,"@3CareIndonesia Min saya beli paket 52 GB dgn detail kuota reguler 4 GB, kuota bulanan 18GB dan unlimited YouTube/ viu 30 GB (1GB/1hari) tapi tiap saya nonton YouTube kenapa yg berkurang malah kuota bulanan? Harusnya kan unlimited 1GB. Tolong dong sistemnya diperbaiki",hiburan_aspect,pr_indekspersepsikonsumen,1236352157428801536,EL��,elvlvt,"Once United, always United ⚽ @ManUtd",54,1
1381772894816980995,2021-04-13 00:55:04 UTC,@Budi55988825 atau silakan lakukan konfirmasi di telepon Kring Pajak 1500200 atau KPP Terdaftar Kakak terkait status Pelaporan SPT Masa PPh 23 untuk Masa Pajak tersebut. (2/2) Tks*Ifqi,pph_aspect,pr_indekspersepsikonsumen,4564565058,#PajakKitaUntukKita,kring_pajak,Akun resmi Kring Pajak 1500200 Contact Center DJP @ditjenpajakri | Informasi dan Aplikasi Pajak | Waktu Pelayanan Senin-Jumat : 08.00-16.00 WIB,177409,1
1387770927006502925,2021-04-29 14:09:07 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. @LazadaID apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 11763",sandang_aspect,pr_indekspersepsikonsumen,1381914653853249536,_incut,Incut_250896,Be your self!,5,1
1386990647647735808,2021-04-27 10:28:34 UTC,@jntexpressid Karena tanggal tua min gaji + THR belum keluar sedih�� jadi bayarin mimin dulu dong #JNTBayarinParkir 81,gajibonus_aspect,pr_indekspersepsikonsumen,1378856115220357123,Iniosa,dillapatma,Lekas bangkit cinta @ptmhpt,62,1
1391129636923351042,2021-05-08 20:35:26 UTC,@nshaerq Deme ni pun kalau 2-3 bulan gaji tak berbayor nnt cabut pergi JDT jugak. Management ghope gampang,gajibonus_aspect,pr_indekspersepsikonsumen,1386631966053658632,Abang Nugget,abangnugget,Yang remeh dan yang temeh. #genycult,10,1
1380831252228538374,2021-04-10 10:33:19 UTC,@relateabiz GUE PERNAH ANJRIT MANA KE BDG NGE GOFOOD NYA TRS SAMPE 50K LAGI ��������,restoran_aspect,pr_indekspersepsikonsumen,1372975848282714112,"caca ☁️, agk ia",KURAPIK4WIFE,winmetawin supremacy,214,1
1388269872463839232,2021-04-30 23:11:45 UTC,"Kerja kok cuma dapet gaji, kerja tuh harusnya dapet omelan atasan",gajibonus_aspect,pr_indekspersepsikonsumen,3166647487,Fahmi Idris,midairfish,Nosce te ipsum,8,1
1390304133777813516,2021-05-06 13:55:10 UTC,"RT @PSeltim: Stop Mudik tahun ini untuk menghentikan penyebaran covid-19, saling menjaga demi kebaikan bersama #PatuhTidakMudik Liburan Jangan Berkerumun https://t.co/Cyc5EgISYQ",liburan_aspect,pr_indekspersepsikonsumen,1186628360006320128,ALC TV Indonesia Media,alctvmedia_id,Akun berisi keunikan-keunikan yang menarik. Silahkan mengfollow Anda jika Perlu.,70,1
1386071347999043584,2021-04-24 21:35:35 UTC,"RT @chand_mikir: selebgram atau org lagi ada duit liburan rame2 ke bali, sumba, pantai, gunung, air terjun, u name it itu boleh, tapi mudik gaboleh, kemanapun boleh tapi kalo alesannya mudik gaboleh. Kekebun binatang ngunjungin hewan bole, tapi ngunjungin sodara gaboleh. Ga aneh kan? ngga doongg",liburan_aspect,pr_indekspersepsikonsumen,1262734270805622784,Aini Eni,AiniEni9,"",11,1
1385401601251151874,2021-04-23 01:14:15 UTC,Sebelum liburan �� mari berburu ryo hehehehe https://t.co/rgQwqUUdZo,liburan_aspect,pr_indekspersepsikonsumen,1307680786598957058,武田､ Risa,vnushfu,{ ������������������ } Takeda Risa — 2年生 — KITSUNEBI G40 — 1位 — KIT146 — 100GP,182,1
1381178861300244481,2021-04-11 09:34:36 UTC,"UDAHHH MAM OPOR UDAH KEK LEBARANN, JI UDH MAKAN BLOMMMM? BURUAN MAKAN ATAU MAU AK GOFOOD IN OPOR JUGAA???",restoran_aspect,pr_indekspersepsikonsumen,1266504687051653120,nopik,pprettynoona,skzpopper #LoveStrayKids,1890,1
1381460967448473600,2021-04-12 04:15:35 UTC,Yaa betul tu. Bangla kat site pun gaji mahal yaa sikit tak mau diorang keje gaji sikit nak2 kalau yang skilled workers,gajibonus_aspect,pr_indekspersepsikonsumen,282609684,Izzaidi,_jediii,Dyra's ⚡️,1198,1
1388246026616655873,2021-04-30 21:36:59 UTC,bm punya gaji 50jt sebulan,gajibonus_aspect,pr_indekspersepsikonsumen,1103487239672066049,Rama,prfctlybroken,"",80,1
1382634954538905602,2021-04-15 10:00:35 UTC,"skip ke pas dia udh di tempat parfum, ditanya suka wangi apa, terus katanya suka yg woody scent pantes aja parfum dia yg ini soalnya di deskripsinya juga woody gitu https://t.co/znlHFEWn2G https://t.co/kVvPyLe8bK",peralatanpribadi_aspect,pr_indekspersepsikonsumen,1077784453076795394,ara ⨟ ᴊɴɢᴡɴꜰɪʟᴍs ��,toomuchbiaas,"Hello, this is a FAN ACCOUNT and there are too many talented artists, I can't choose | P.S. broken English everywhere | @jngwnfilms",1036,1
1391188606274871300,2021-05-09 00:29:45 UTC,#jalanjalanmalang #jalanjalanjakarta harga tiket pesawat garuda promo ke bali KLIK https://t.co/xaAlCMxF2U,transportasi_aspect,pr_indekspersepsikonsumen,3242736720,Tiket Pesawat Promo,TiketPesawatPro,"Tiket pesawat murah promo, garuda, citilink, lion air, air asia, agoda, 2015, ke bali, malang, jakarta, surabaya, jogja, pontianak, bandung, ambon, diskon",2261,1
1388909740319592449,2021-05-02 17:34:21 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 10424",jasa_aspect,pr_indekspersepsikonsumen,1371382424442073089,Chindy Alison,AlisonChindy,"",542,1
1387766268074381312,2021-04-29 13:50:36 UTC,@hayrakyatku transfer = langsung dapat akun�� NETFLIX SHARING ▫️1 bulan 30.000 ‼️ FREE YOUTUBE PREMIUM ‼️ ▫️anti on hold ▫️legal &amp; garansi ▫️trusted with 75O+ testi ��qris - dana - ovo - gopay - spay - all bank - all pulsa (+rate) tag. yg yang jual jualan murah https://t.co/fkvxZoTYXu,hiburan_aspect,pr_indekspersepsikonsumen,1305037591238946816,k,venellepo,"order langsung ke @brezgsek please, aku on disana��",37,1
1391253422465183746,2021-05-09 04:47:18 UTC,@kochengfess Pake parfum kucing biar kaya grooming di vet,peralatanpribadi_aspect,pr_indekspersepsikonsumen,1225572766721740800,������������,sukaspicymcd,"ini cuma bio, jadi kalo kosong ya santai aja.",238,1
1388145870311288839,2021-04-30 14:59:00 UTC,@rakamaulanatan @yokjadian Siapa yang mau ajak liburan siapa bang?,liburan_aspect,pr_indekspersepsikonsumen,1333265643022401536,Mikasa Ackerman,Nojamsalt,ℝ���������� ������������������ she/her ヽ(´▽｀)/ ���������� ������������ ������ ���������� ℙ�������������������� https://www.instagram.com/matchaannaa?r=nametag,1626,1
1381244109952753671,2021-04-11 13:53:52 UTC,@timalandin Bapak abis staycation sama anak gadisnya��,liburan_aspect,pr_indekspersepsikonsumen,1183693304308748288,Tangisan Reyna,airmatareyna,"Kalau mau ambil editan foto, ambil aja~ Panggilannya Tangis��",975,1
1391582703959511042,2021-05-10 02:35:45 UTC,"RT @alter18base: uy! adakah f jogja disini? kali ajaa gabut dan mau ikutan staycation sm aku, bills on me. Rep ajaa nnt aku ketuk dm nya ☺️",liburan_aspect,pr_indekspersepsikonsumen,1368022713231577088,Zumala Binal,Zumalaaa7,"30th . Jateng, INA",20,1
1385595349629345794,2021-04-23 14:04:09 UTC,RT @umargullomaa: Duk yasa yaro ya gaji,gajibonus_aspect,pr_indekspersepsikonsumen,1056166161094721536,Frenkie,Belshelby__,"We own the ropes, who's gonna hang us now, eh? ANTOINE GRIEZMANN��",1016,1
1389146600887386114,2021-05-03 09:15:33 UTC,"""Ini (upah sektoral dan THR ) jadi dua hightlight yang akan saya sampaikan ke Menteri Tenaga Kerja,"" kata Moeldoko #KSPMoeldokoTemuiBuruh https://t.co/xJTkUtvoUk",gajibonus_aspect,pr_indekspersepsikonsumen,1338229245923848193,AWAN,xxxawan,Awan .. engkau bergerak mengikuti angin Menyatu dan berpencar indah Menggumpal-gumpal putih bagai salju,467,1
1388186192659709954,2021-04-30 17:39:14 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 1925",jasa_aspect,pr_indekspersepsikonsumen,1371382424442073089,Chindy Alison,AlisonChindy,"",514,1
