,id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count
451,1385776021744484354,2021-04-24 02:02:04 UTC,"#PrayForNanggala402 Menggema, Zulkifli Hasan Ajak Panjatkan Doa Nabi Yunus saat Terjebak di Perut Paus https://t.co/qwjAIRWGkG",zulkiflihasan_aspect,pr_politicalresearch,1217630259769565184,Pikiran Rakyat Bekasi,PRBekasiRaya,"Part of Pikiran Rakyat Media Network (PRMN) Kontak Redaksi/Iklan : SMS/WA/Telegram : 089606834786 Jika punya cerita tentang Bekasi, yuk kita berbagi",30
452,1383070249575010307,2021-04-16 14:50:18 UTC,"MOOD BGTT����that ""surya paloh""��✋",suryapaloh_aspect,pr_politicalresearch,1277856719675088896,sal. ia��,fallinneo,ᴏʀᴅɪɴᴀʀʏ ᴘᴇᴏᴘʟᴇ ᴡʜᴏ ʟᴏᴠᴇ ꜱᴏᴍᴇᴏɴᴇ ᴄᴀʟʟᴇᴅ ＇ＮＡ ＪＡＥＭＩＮ＇// mengstress��,819
453,1381461119873654788,2021-04-12 04:16:11 UTC,"Kata Gubernur Provinsi Jatim, ada pembimbingan yg sangt baik dilakukan di Sampang, sehingga anak-anak dak mlkukn nikah dini usia",khofifah_aspect,pr_politicalresearch,1349236465901846534,Intan Iranti,IntanIranti,Kekasih bayangan,40
454,1381512423102799873,2021-04-12 07:40:03 UTC,"Ganjar Sidak Uji Coba PTM di Ungaran SEMARANG - Gubernur Jawa Tengah, Ganjar Pranowo melakukan sidak di SMAN 1 Ungaran, Senin (5/4). Sidak dilakukan untuk mengecek pelaksanaan uji coba pembelajaran tatap muka (PTM) di sekolah tersebut. link :https://t.co/oMwLMN6Es1 https://t.co/4olZz4stnt",ganjarpranowo_aspect,pr_politicalresearch,816815256328544256,DisperakimJtg #HUTJateng70,DisperakimJtg,Akun Resmi Dinas Perumahan Rakyat & Kawasan Permukiman Provinsi Jawa Tengah ketik aduan dgn hastag #Jatenggayeng email disperakim@jatengprov.go.id,2464
455,1390203059792343041,2021-05-06 07:13:32 UTC,Hmm lemes hari pertama hiks Ad yg mau smngatin gak?ngedor gue gtu ksih dadakan THR hihi,thr_aspect,pr_ikoninsight,1379680332169891845,nonibanjar,nonibanjar,hi everyoneee !!! welcome twitter hihi,36
456,1389810666706325508,2021-05-05 05:14:19 UTC,�������������� �������������� ������������ ╰• �� @zolla_le On 3 Some ╭•Wa 08816632355 ╰• �� Jogja ╭•�������� ������ ������ �� Piknik⤵ #jogja #JogjaBO #jogjaopenBO #jogjanakal #AvailJogja #availjogjakarta #bojogjakarta #readyjogja #readyjogjaOpen https://t.co/0kNUcQulER,borobudur_aspect,pr_ten10bali,1315680239557644289,House_Alterland,Promotor_jkt2,Admin Cowok // Join Promote Dm,355
457,1385429220935884802,2021-04-23 03:04:00 UTC,"Ridwan Kamil aja gentle ya mau tanggung jawab, lah ini katanya pemimpin besar tapi malah kabur PuasaTu Berizieq Takbaik https://t.co/KgMxF0kcZe",ridwankamil_aspect,pr_politicalresearch,2352682020,Viona,chikicitato,Si tukang nyemil,129
458,1388018553232576513,2021-04-30 06:33:05 UTC,jangan jahat bgt napa shopee seragam disuruh bayar sendiri upah ngirim paket jg kecil penyiksaan bgt shopee tega :(,ecommerce_aspect,pr_ikonreport,1355412073832882177,Nadiv,keisyongg,,125
459,1389377901397565444,2021-05-04 00:34:39 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dangung Mimin Shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 15063",belanjaramadhan_aspect,pr_ikoninsight,1371382424442073089,NMLGA,AlisonChindy,,539
460,1381475333510066177,2021-04-12 05:12:40 UTC,"“Jadi ktika kaitannya dngn kesehatan, mka ada yg berbasis komunitas / ormas seperti PW Muslimat NU dn PW Aisyiyah NU Provinsi Jatim "" kata Gubernur Provinsi Jatim",khofifah_aspect,pr_politicalresearch,1358659611515998208,Jenny Agustina,JennyAgustina10,Demen nyemilin saos,28
461,1385943284300795905,2021-04-24 13:06:43 UTC,"@bhatia_niraj23 Breaking news .. Sanghies + Bhakts + Bigots + godi media taking 2 shots of ""Proud"" instead of a Covid vaccine .. #AtmaNirbharBharat have produced enough ""proud"" for Sanghies + Bhakts + Bigots + godi media what an ACHE DIN FEKU ... Bolo... FEKU..FEKU...FEKU...",nerkesehatan_aspect,pr_nergeneral,1131925722442997761,Indian Farmer,Human64299240,First human then everything else_ live self & let others to live _ think for India _work for India_dream for India_love India but not a new India with no India_,449
462,1387018854400880640,2021-04-27 12:20:39 UTC,Tak kesah la vaksin brand apa pun. Kalau ada aku amek je,nerkesehatan_aspect,pr_nergeneral,881573360,Wan Abe,ikeykhongey,,265
463,1388579323750215680,2021-05-01 19:41:23 UTC,"@fauziderrida @aniesbaswedan Hahahaha ayo im siapa jagoan lu di pilpres 2024 nanti, Cak Imin yah ������",muhaiminiskandar_aspect,pr_politicalresearch,364424598,ricky valentino 666,rickymuhammad66,DIREKTUR EKSEKUTIF PIKIR KALTARA *Jurusan Sosial Ekonomi Fak Peternakan UNIVERSITAS HASANUDDIN *Pasca Sarjana Ilmu Komunikasi UNIVERSITAS MERCU BUANA,902
464,1386948068809924608,2021-04-27 07:39:22 UTC,"@ptrgrl_ @collegemenfess Bisa kalo online, biasa di lembaga seperti univ2 gitu mereka ada yg official hehe Kalo tempatku ga menyediakan tesnya baik official maupun unoff �� tapi kalo mau belajar dulu bisa ditempatku ��",nerinternet_aspect,pr_nergeneral,84790591,Sitta Puteri | StoicastID,mysunsetsky,"talk about badminton, k-dramas, movies, psychology, and cats. founder StoicastID. @the1975 and Sekaowa supremacy.",1073
465,1386763864482537472,2021-04-26 19:27:24 UTC,"Gubernur Khofifah masih berharap adanya mukjizat, meski KRI dinyatakan tenggelam",khofifah_aspect,pr_politicalresearch,1347022261048393728,Intan Syahrini,IntanSyahrini1,"Whatever happens, don't stress",28
466,1386141181180977153,2021-04-25 02:13:05 UTC,"Padahal kalo mikirin duniawi, 2 tahun kerja aku bisa dapet gaji 2 digit. Tapi ridho orang tua kan gak ada nilainya.....",gajibonus_aspect,pr_indekspersepsikonsumen,589744308,ibund,fruiteafreeze,"santai, kalem, kuasai || part-time traveller��",218
467,1385718501571121152,2021-04-23 22:13:30 UTC,——————— Departemen Media Dakwah dan Jaringan PAC IPNU IPPNU Kapanewon Pengasih Ig : @pelajarnu_pengasih Fb : pelajar NU pengasih Twitter : @PacPengasih #IPNU #IPPNU #Pelajarnu #pengasih #kulonprogo #designipnuippnu,nersocmed_aspect,pr_nergeneral,1293374418077413376,PAC IPNU IPPNU Pengasih,PacPengasih,Official account PAC IPNU IPPNU Pengasih || Unduh formulir makesta klik tautan berikut ya ��,51
468,1386846779841282051,2021-04-27 00:56:53 UTC,"“ Selama tthn '20 kinerja ekspor Provinsi Jatim terkontraksi, nmun alhamdulillah, perlahan tpi psti kinerja ekspor Provinsi Jatim kmbl membaik dn mengalami peningkatan yg cukup signifikan "" kata Gubernur Khofifah",khofifah_aspect,pr_politicalresearch,1367773670274310144,Dinda Alia,DindaAlia10,,15
469,1382288696813125633,2021-04-14 11:04:41 UTC,Atas niat mereka ( prabowo subianto grup) membangun narasi sesat dan jahat penambahan kementrian baru.,prabowo_aspect,pr_politicalresearch,1117393053302476800,Gumanti Sidabutar,Gumanti95485609,Gak ada yg spesial dr gue.,26
470,1385199120801931267,2021-04-22 11:49:40 UTC,Saya telah berpartisipasi dan berkontribusi dalam acara BerbagiKebaikan. Klik tautan dibawah untuk bergabung &amp; membantu donasi beras untuk orang yang membutuhkan. ❤️ https://t.co/NgWryakgJ7 https://t.co/CQh4yVcAEi,beramal_aspect,pr_ikoninsight,1300211865104953347,STONE,STONE41604002,,0
471,1390833047902199812,2021-05-08 00:56:53 UTC,Sakit betttt adohhhhh keknya nih sembelit deh arghhhh��,nerkesehatan_aspect,pr_nergeneral,1275742504990552069,April,Xoxo_bbyolin,-��-,1163
472,1382593178277007360,2021-04-15 07:14:35 UTC,"Deretan Barang Mewah, Belanjaan Edhy Prabowo dari Duit Suap Rp25 M Lebih https://t.co/9DCOGELRZc https://t.co/Z8tT4T3G4m",prabowo_aspect,pr_politicalresearch,544794674,ardiansyahrit,ardiansyahrit,Taurus,353
473,1386563540710936579,2021-04-26 06:11:23 UTC,"@Dahnilanzar @prabowo Alhamdulillah ya rabbal Alamin"" Keren banget Bapak Prabowo Subianto dan Teruslah berjuang untuk keselamatan Rakyat Bangsa dan Negara Tercinta Indonesia Raya Tetap Istiqomah dan Amanah Bapak Prabowo Subianto selalu Berikan yang terbaik untuk Rakyat dan bangsa Aamiin ya Rabb !",prabowo_aspect,pr_politicalresearch,1132892112729436160,Doraemon_,Dorraemon_,��Pencinta:AL-HABIB MUHAMMAD RIZIEQ BIN HUSSEIN BIN SYIHAB_,7044
474,1388634064224014339,2021-05-01 23:18:55 UTC,Gubernur Khofifah mengharapkan utk krja ma rekan-rekan wartawan Pemprov Jawa Timur dpt mjd makin profesional n produktif.,khofifah_aspect,pr_politicalresearch,1367819453623201792,Gilang Alfiatur,g_alfiatur,akun biasa,16
475,1382658168988192773,2021-04-15 11:32:50 UTC,@starfess Coba yg anak Indihome pasti merasa terberkati kalo penunggunya begini. Bisa2 diajak ngobrol semalaman,nerinternet_aspect,pr_nergeneral,1296457790513221633,L,el_u_c_k_y,akun fangirling sering nyepam request dan hastag,696
476,1388600652666871810,2021-05-01 21:06:09 UTC,Gubernur Khofifah mengharapkan strong partnership &amp; konektivitas antara Jatim &amp; Maluku Utara dapet trus terjalin dg baik,khofifah_aspect,pr_politicalresearch,1348541291823386626,Yunita Ayu,YunitaAyyayy,new acc,19
477,1387801027936604162,2021-04-29 16:08:43 UTC,"Susi Pudjiastuti,Hanya Sekolah Paket C&amp;jd seorg Mentri Kelautan yg Professional.Megawati hanya Kuliah sekitar 3 Semester&amp;tdk bisa apa2.Mendptkan 2 Jabatan tinggi.Dari Ideologi-Riset/Tehnologi. Hancur Minah....,������. https://t.co/BiPHqAsY6W",megawati_aspect,pr_politicalresearch,1373766073934180352,frogho Axson,FroghoA,"Hidup,adalah Perjuangan.",17
478,1385614025153671173,2021-04-23 15:18:21 UTC,Sakit gigi tu emng beneran sakit asli mau ngomong aja males,nerkesehatan_aspect,pr_nergeneral,1207624770398777345,Milovyu,puuutriiiiiii,Semangat Puasanya yaa,935
479,1388355469333319680,2021-05-01 04:51:52 UTC,"RT @liputan6dotcom: Pesan Menko Airlangga di Hari Buruh: Ekonomi Bangkit, Pekerja Sejahtera https://t.co/kXafFeJqXi",airlangga_aspect,pr_politicalresearch,412869039,Percaya Nainggolan,percayaNgl,,575
480,1391271450946932737,2021-05-09 05:58:57 UTC,"@nindiwwww Engga juga sih, yg serem itu kalo staycation tapi gaada suaramu.",liburan_aspect,pr_indekspersepsikonsumen,1298656880470839296,������������,creamfie,���� �������������� ��������������������.,1399
481,1383529498864349192,2021-04-17 21:15:11 UTC,"dr pejabat daerah ada Wakil Gubernur Jatim Emil Elestianto Dardak, Ketua DPRD Jatim Kusnadi, Ketua TP PKK Jatim Arumi Bachsin , &amp; jajaran Forkopimda Jatim",khofifah_aspect,pr_politicalresearch,1353580654559039494,Bayu Aryanto,BayuAry4nto,Jancok le,27
482,1380916557916774400,2021-04-10 16:12:18 UTC,Anjing kau tommy lihat nanti siapa saya saya atau team prabowo atau kau waria atau anak bj. Habibie yang hancur atau kalian semua itu saja see you,prabowo_aspect,pr_politicalresearch,1375014466757091328,Dhannn,Dhan951,,0
483,1386532805941760007,2021-04-26 04:09:16 UTC,@ShopeeID Bismillah rezeki Febi Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee ������ *6.317,ecommerce_aspect,pr_ikonreport,1296376459443896320,Febi��,marlenntina,"Kyuhyun - Haechan - Mark✨ Elf & Nctzen, Smstan #SUPERJUNIOR #NCT 01l",322
484,1390640453045788674,2021-05-07 12:11:35 UTC,Ridwan Kamil: Ada 22 Ribu Kendaraan Diputar Balik Karena Curi-curi Mudik �� https://t.co/LkM4oxdkF7 #jabarnews #beritalokal #beritahiperlokal #harianjabar #beritajabar #beritajawabarat #jawabarat #jabar #ridwankamil #22ribukendaraan #diputarbalik #curicurimudik @ridwankamil https://t.co/tJAkWAWymo,ridwankamil_aspect,pr_politicalresearch,3043903634,Jabar News,jabarnewss,"Jawa Barat itu luas, biar JabarNews saja... Instagram: @jabarnews Baca selengkapnya link di bio, atau download aplikasi jabarnews di app store dan google play",1720
485,1385489333755383810,2021-04-23 07:02:52 UTC,@tempodotco Gaji kecil tapi kekuatan kekuasaan besar cuy....,gajibonus_aspect,pr_indekspersepsikonsumen,1151747122728824832,Alfamart,alfan_ilyas,,12
486,1382869745733496832,2021-04-16 01:33:34 UTC,wkwkwk mau ujian malah nonton mv bukannya belajar,nerpendidikan_aspect,pr_nergeneral,1328932871172739073,��������,arthemistic,jukyuist! yohangyulist! jellies! sunricist! jaedoist!,199
487,1388065873923956738,2021-04-30 09:41:08 UTC,"Uwoow aku tidak akan pernah kelewatan dong sama promonya lazada, mana di Lazada Rama&amp; THR sale kali ini bs berkesempatan dapetin voucher thr tiap hari! �� @lazadaid , kita buru promo THR nya skrg juga #LazadaTHRSale #LazadaKasihHP #LazadaID Belanjain THR https://t.co/jQxolQDGnM https://t.co/OKw7SpMXAy",thr_aspect,pr_ikoninsight,1383323024192012293,Divane,di30va,In the end we discover that to love and let go can be the same thing.,1
488,1387894011675889665,2021-04-29 22:18:12 UTC,"Presiden @Jokowi bersama Ketua DPR RI Puan Maharani menyaksikan petani menanam dan memanen padi di persawahan Desa Kanigoro, Malang, Jatim. “Dengan hasil panen yang baik, kalkulasi yang tepat, impor beras diharapkan tidak perlu lagi,” kata Presiden #jokowi #indonesiamaju https://t.co/JWqf9SIfzQ",puanmaharani_aspect,pr_politicalresearch,21186392,OPA,andreOPA,Tole Tondano,98595
489,1391504008074776579,2021-05-09 21:23:03 UTC,@InfosuporterID @irawan_arthur lah coach online kegocek template wkakakwkwk,nerinternet_aspect,pr_nergeneral,1469352780,Hit!,AlbertFer19,iyaiyaiyaiyaa,247
490,1391477955038121986,2021-05-09 19:39:31 UTC,Gubernur Khofifah minta bupati-wabup Pacitan untk kuatkan berbagai sektor,khofifah_aspect,pr_politicalresearch,1345955182505410560,Dian Putri,DianPutrr,new acc,16
491,1382583891274321923,2021-04-15 06:37:41 UTC,"Arus Bawah PKB Teriak MLB, Munculkan Nama Menteri Jokowi dan Putri Gus Dur, Cak Imin dalam Masalah https://t.co/CXJ6ANj390 via @tribunkaltim #ArusBawah #PKB #PartaiKebangkitanBangsa #MuktamarLuarBiasa #MLB #MenteriJokowi #Jokowi #GusDur #YennyWahid #YaqutCholilQoumas #CakImin",muhaiminiskandar_aspect,pr_politicalresearch,103551225,TribunKaltim.co,tribunkaltim,"TRIBUNKALTIM - Grup KOMPAS GRAMEDIA: media massa modern; konvergensi print, online, video dan media sosial di Kalimantan Timur & Kalimantan Utara.",30627
492,1383540682439069697,2021-04-17 21:59:38 UTC,"Gubernur Khofifah mengatakan bhwa dlm rangka percepatan pencapaian Prioritas Pembangunan Nasional n pemerataan pembangunan nasional khususnya di Jawa Timur, seperti tertuang dlm Perpres No. 80 thn dua ribu sembilan belas",khofifah_aspect,pr_politicalresearch,1349579520286752772,Kintan Putri,KintanPtrii,new acc,12
493,1383344717350379520,2021-04-17 09:00:56 UTC,Bogor Timur Dan Indramayu Barat Disetujui Komisi 1 DPRD Provinsi Dan Gubernur Jawa Barat Untuk Menjadi Kabupaten Baru -- https://t.co/wQHRUxxsfE,ridwankamil_aspect,pr_politicalresearch,1383342047000551424,Satriamadu,Satriamadu1,saya suka pekerjaan saya saat ini jadi journalis,0
494,1384855374042439683,2021-04-21 13:03:45 UTC,@Iarismanis sini kaa �� ✅ Legal ✅ Bergaransi ✅ Bukan mod / link spotify netflix premium murah iqiyi viu youtube wattpad apple music canva we tv scribd hbo go nord namecheap vpn disney+ hotstar remini joshua yunho indomy like fire junhoe 1 sd ical juyeon setiawan https://t.co/1QZdhftnui,streaminglagu_aspect,pr_ikonreport,68329802,vaay.,fastezr,���������������� — Help you out of an annoying ad on the application and ���������������� she makes you happy! Hit me up on DM if you want to! wa : https://t.co/66YzT821LK,92
495,1388069647577014272,2021-04-30 09:56:07 UTC,Vie tggl 1-3 #AvailJogja ya beb�� Yuk isi st promo 1jam bebas shoot nya���� Gercep y��❤#jogja #ExpoJOGJA #Availjojga #JogjaBO #jogjaopenBO #openBOjogja #openBO #bojogjanodp #bojogjacod #bojogjakarta #KulinerLendirjogja #bomahasiswijogja #bomagelang #availmagelang #expomagelang https://t.co/xKBdEtiLz7,borobudur_aspect,pr_ten10bali,945782947,Avaikpekanbaru now�� #expojogja 1-3✈,marsalita55,"OPEN Boking DM Room❤ •800 1x Shoot 1jam / 1,2 2x Shoot 2jam / 1,5 2x Shoot 3jam / 2,2 3x Shoot 4jam•LONGTIME Bebas shoot 3,5 6jam •Fullser WAJIB DP �� EXE,INC",210
496,1381261573008678914,2021-04-11 15:03:16 UTC,Pengamat Sebut Prabowo-Puan Mungkin Diduetkan | Republika Online Mobile https://t.co/wv5QjbeRAU,prabowo_aspect,pr_politicalresearch,1380763460946980869,Ahmad Zainal Muttaqin,AhmadZainalMut6,Simple,0
497,1387304225697255424,2021-04-28 07:14:36 UTC,"Mengingat 26 April lalu adalah peringatan Hari Kesiapsiagaan Bencana, maka Megawati menyerukan kepada seluruh kader untuk mengadakan Simulasi Penanganan Bencana di setiap tanggal 26 https://t.co/tvCvLIwbKQ",megawati_aspect,pr_politicalresearch,1186946650595418116,VOI.id,voidotid,Jurnalisme Rasa. Memori. Bernas. Tulisan Seri | Waktunya merevolusi pemberitaan. Ikuti kami! | Instagram: @voidotid,8336
498,1386717176405520385,2021-04-26 16:21:53 UTC,"@shekatani Hm kayaknya yt lebih nyedot kuota, tapi biasanya kuota sekarang ada paket yang bonus kuota yt gak sih :|",nerinternet_aspect,pr_nergeneral,1324749758338985987,stark,sociodingers,not everyone's cup of tea,26
499,1389836458005983235,2021-05-05 06:56:48 UTC,"@Ii72Ipul @halim_humairaa Kok tau klo non muslim, punya daftarnya? Klo ga lolos hrs dipecat. It's that simple.",pengangguran_aspect,pr_indekspersepsikonsumen,1011447874792579072,Martha Tjitrosoenarjo,tjitrosoenarjo,"Netizen Tukang Komen Yang Cinta Indonesia • Freedompreneur • News Junkie • My Account's My Opinion • Chess Player • No DM • Xi Wei, The Soft Light Of Dawn •",573
500,1385028875902619648,2021-04-22 00:33:11 UTC,"Pemerintah memberikan stimulus subsidi bunga kredit usaha rakyat (KUR), KUR Super Mikro dan Non-KUR, insentif pajak, serta Program Bantuan Presiden (BANPRES) Produktif Usaha Mikro #InovasiMembangunNKRI , , https://t.co/RTl3umZAVl",pajak_aspect,pr_indekspersepsikonsumen,1397851777,Myra,MyraKulak,,0
501,1387280638269526016,2021-04-28 05:40:53 UTC,"RT @PDemokrat: Yang yang membuat saya terharu, di tengah kesulitan yang tengah mereka hadapi, mereka menyambut kedatangan Ketum AHY dan tim, dengan sangat welcome dan hangat. Kami pun sempat nyanyi Potong Bebek Angsa bersama dengan anak-anak di sini. #SafariRamadhanAHY https://t.co/4UggGqBoLH",agusyudhoyono_aspect,pr_politicalresearch,1371824078001115139,Mendoan Anget,angetmendoane,"""Berusaha keras untuk tidak sukses, melainkan untuk menjadi bernilai."" - Albert Einstein",55
502,1383296283176161280,2021-04-17 05:48:28 UTC,@tokopedia Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Bismillah semoga kali ini aku beruntung���� minto lirik aku pls���� 3014,ecommerce_aspect,pr_ikonreport,1156577639290802176,v.a⁴,jjrlbpinkkeuu,random but @BLACKPINK mostly,23
503,1388459721519099905,2021-05-01 11:46:08 UTC,@EvanCarter__ Jemput jogja sini,borobudur_aspect,pr_ten10bali,1388259916394024961,Ah óui dibaca Awi,oui_awi,"soon-to-be Reservoir Engineer ��‍�� || like seriously tho, how it's feels like to have a boyfriend �� ||",12
504,1384764378579312646,2021-04-21 07:02:10 UTC,"Watyutink - Nadiem Temui Megawati, Politisi PDIP Sebut Tidak Ada Urgensinya Ganti Mendikbud https://t.co/fDYMLpNhEr",megawati_aspect,pr_politicalresearch,1108154660571873281,Amanda,manda34b,"women, sex addict",2
505,1386851307277799427,2021-04-27 01:14:52 UTC,"RT @tribunnews: KRI Nanggala 402 Tenggelam, Menhan Prabowo Jadi Sasaran Tembak, Jokowi Diminta Evaluasi Kinerjanya https://t.co/8WrQb7vZVe",prabowo_aspect,pr_politicalresearch,79824976,Lissa,Lissa8nk3,,84
506,1386169403708903426,2021-04-25 04:05:14 UTC,"kata Gubernur Jawa Timur, pencarian kapal selam KRI Nanggala - 402 yang hilang kotak di perairan utara Provinsi Bali hingga kini msh blm membuahkan hasil",khofifah_aspect,pr_politicalresearch,1349286567928504322,Ayudia Lestari,AyudiaLstrii01,new acc,13
507,1381520331857268736,2021-04-12 08:11:29 UTC,"Si iyang pake ngingetin lagi, kan jd flashback:"") Biasanya di jogja gue nyari bukaan suka beli es cincau. Tp blng ke bangcin-nya ke gini ""Bang, beli es cincau tp gapake cincau"" ekwk mana ngantrinya lama bgt yaTuhan. Ahh pen puasa di jogjaaa:(",borobudur_aspect,pr_ten10bali,286719672,Cesya Ifni Fadhillah,Cesyaif,#BeKindForEveryKind,371
508,1385584448440135682,2021-04-23 13:20:50 UTC,Perkenalan dulu satu-satu kedepan kelas,nerpendidikan_aspect,pr_nergeneral,2399448373,BW.,88ofByeongwoong,,19
509,1384920982436122627,2021-04-21 17:24:27 UTC,"@collegemenfess semester 5, pas ada tugas, jadi ngangkat topik yg sama, tapi beda subjek aja",nerpendidikan_aspect,pr_nergeneral,257831762,g,gitamarliyany,perhaps?,212
510,1385099151482884097,2021-04-22 05:12:26 UTC,@hmhchocochips sekarang masi sakit?,nerkesehatan_aspect,pr_nergeneral,936169399748141056,nina,Iimontae,,24
511,1389110587464962048,2021-05-03 06:52:27 UTC,"@ohmybeautybank Aku masih pake razor sih. Mau pake wax takut, ditakut2in ibuku juga wkwk katanya kan blm ada pengalaman, takut nanti sakit/berdarah :(",nerkesehatan_aspect,pr_nergeneral,177121491,jeje,mang0sagoo,living my best,412
512,1390325507607040006,2021-05-06 15:20:06 UTC,Gubernur Jawa Tengah Ganjar Pranowo meminta Kepolisian untuk mengusut tuntas kasus peredaran alat tes cepat antigen yang tidak memiliki izin edar https://t.co/HcyhUxybcP,ganjarpranowo_aspect,pr_politicalresearch,706757867240435712,Semarangpedia.com,semarangpedia,Informasi Kreatif dan Media Partner | Info dan berita aktual Kota Semarang dan sekitarnya | Untuk kerja sama media promosi dan berita silahkan menghubungi kami.,255
513,1387607488812310528,2021-04-29 03:19:40 UTC,"“Saya mohon apa yang sudah termaktup dlm musrenbang n sudah diputuskan dpt qt tarik sinergitas dgn hasil musrenbang provinsi serta pusat agar bsa berkelanjutan , ” ungkap gubernur Jawa Timur",khofifah_aspect,pr_politicalresearch,1359377538254999552,Farqy Hendrika,FarqyHendrika,Ponakannya Batman - Studying...,43
514,1382093911208849410,2021-04-13 22:10:41 UTC,"@radenrauf hellow kak! aku jual apps premium murah nih : ✰ vsco x (20k) permanen ✰ canva pro (30k) permanen ✰ picsart gold (30k) permanen ✰ preset lightroom (25k) permanen ✰ netflix (27k) ✰ wetv ✰ spotify ✰ disney+ hotstar ✰ viu order/tanya"" bisa dm @jenievibes atau ini ya! �� https://t.co/McB5xBsGbP",streaminglagu_aspect,pr_ikonreport,1354583824923906048,"jual netflix, canva, picsart, lightroom, vsco, dll",lafsyou,business acc of @jenievibes | handled by admin! masih banyak testi tapi belum sempet upload ��,293
515,1384590233967108098,2021-04-20 19:30:10 UTC,"RT @tempodotco: Milad ke-19 PKS, Ahmad Syaikhu: Sikap Oposisi Bukan karena Asal Ingin Beda https://t.co/r3ssZ3gmss #TempoNasional",ahmadsyaikhu_aspect,pr_politicalresearch,1300723048379641857,Syamsuddin,Syamsud76579252,"Pejalan Maiyah, Penikmat Kopi",286
516,1381891482232053766,2021-04-13 08:46:18 UTC,@zttpe @ShopeeID BISMILLAHIRRAHMANIRRAHIM SHOPEE #TontonUlangMamamoo #TontonUlangShopee44 #TontonUlangMamamoo #TontonUlangShopee44 #TontonUlangMamamoo #TontonUlangShopee44 #TontonUlangMamamoo #TontonUlangShopee44 #TontonUlangMamamoo #TontonUlangShopee44 14.435,ecommerce_aspect,pr_ikonreport,1309093241778827264,`��,frostedcakes_,,1
517,1381217974002937861,2021-04-11 12:10:01 UTC,"RT @AnakLolina2: Simbiosis mutualisme itu hidup saling menguntungkan... Kadrun 212 dukung anies jadi gabener DKI, jadi ngAnies balas jasanya dgn tidak mengusik gerombolan ini jadi teroris. https://t.co/084tPd3B1W https://t.co/Q5ZHVl6XPc",aniesbaswedan_aspect,pr_politicalresearch,87632140,P W S,Paulus_willy,,5112
518,1381217167597654019,2021-04-11 12:06:49 UTC,@ShopeeID Bismillahirrahmanirrahim semoga dikasih kesempatan menang yaallah Aamiin. Aku percaya kalau rezeki ga akan kemana. Berusaha tidak akan mengkhianati hasil｡◕‿◕｡ SHOPEE #ShopeeIkatanCinta #44ShopeeMamamoo SHOPEE #ShopeeIkatanCinta #44ShopeeMamamoo •15.672,ecommerce_aspect,pr_ikonreport,1364192247810387973,BISMILLAHIRRAHMANIRRAHIM dilirik Shopee����,sukhoon_99,@treasuremembers,255
519,1384776947817803777,2021-04-21 07:52:06 UTC,"https://t.co/n0aF4PKOH7 Peringatan Hari Kartini, Gubernur Jatim Mengatakan 'Perempuan Berperan Penting Gerakkan Ekonomi Bangsa'",khofifah_aspect,pr_politicalresearch,1039394114284838919,Terasjabar.id,Terasjabar_1,Jangan Lupa Follow Guys !!,714
520,1387192694506549248,2021-04-27 23:51:25 UTC,"@ShopeeID Bismillaah... ""Mudah-mudahan beruntung dan congrats... Aamiin"" �� Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee ��5.969",ecommerce_aspect,pr_ikonreport,2282128404,b@h¥,bahy234,"HASBUNALLAAHU WA NI'MAL WAKIIL, NI'MAL MAWLA WA NI'MAN NASIIR...",176
521,1380778741962403843,2021-04-10 07:04:40 UTC,galucu njir gempa pas di basement,nerbencanaalam_aspect,pr_nergeneral,955740169973346305,am,deviatari,have been mastered the art of apathy.,28
522,1387936654845878272,2021-04-30 01:07:39 UTC,"RT @_kunikun: Selamat malam, kunikun akan sangat slowresponse untuk beberapa hari-minggu kedepan, ibu saya sedang sakit lagi. Yang darurat, bisa TELEPON wa. Kalo tidak darurat, mohon menunggu untuk dibalas.",nerkesehatan_aspect,pr_nergeneral,1021786294114902018,OPEN ORDER❤ | GA COMING SOON,_kunikun,SHIP WORLDWIDE |Monday-Saturday |fix? fill in the gform |IG: @kunikun.cn |Warehouse? DM or http://linktr.ee/kunikun,1602
523,1388245525263175682,2021-04-30 21:35:00 UTC,Bapak Ganjar Pranowo berbicara mengenai ketahanan pangan terutama di daerah Jawa Tengah https://t.co/SOS8xDhFgZ,ganjarpranowo_aspect,pr_politicalresearch,1337222245094051840,NinThania #KTBFFH,NidaThaniaa,"London, Chelsea is Wonderful #KTBFFH",5
