id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1388661979749916672,2021-05-02 01:09:50 UTC,@LazadaID BELANJAIN THR PRODUK IDAMAN AKU YAITU GAMIS #LazadaKasihHP #YakinLebihBerarti #LazadaID 2263,thr_aspect,pr_ikoninsight,1367860961038667776,Anla☀️,beartiee,MENANG GIVE AWAY HP BISMILLAH YA ALLAH,3,1
1388681743620739076,2021-05-02 02:28:22 UTC,"@LazadaID Bismillah Ramadhan penuh berkah, semoga rejeki saya. BELANJAIN THR barang yang aku ingin adalah HP baru untuk sekolah anak. Karena belum ada rejeki lebih untuk membelinya #LazadaKasihHP #YakinLebihBerarti #LazadaID 906",thr_aspect,pr_ikoninsight,191710812,Fajar Rahmatullah,FajarVinceronia,Owners,210,1
1384123989652504581,2021-04-19 12:37:29 UTC,"@ohmybeautybank wah boro boro sandal nder, dapet thr apa engga dr ayah jg masih burem....������",thr_aspect,pr_ikoninsight,1086070745518624768,ㅇㅡㅇ,vietnamdr1p,난 할수있어!!!,760,1
1390807912289767425,2021-05-07 23:17:00 UTC,"BISMILLAH SUKSES SYIV!!! KERJA KERAS. BANGUN RUMAH YG LUAS DAN TINGGI DAN MEGAH, AJAK ABA UMI PINDAH. SEDEKAH SELALU. BAYARIN SEKOLA PONAKAN, BANTUIN SODARA, SILAHTURAHMI KE GURU2 DZUHRIYAH, MENJADI KK YG BAIK BAGI OPANK ADINK FURQON",beramal_aspect,pr_ikoninsight,1325077672267976704,sehelai tiso,cipp0707,boysflower,1,1
1385617442802528257,2021-04-23 15:31:56 UTC,kamu harus paking dan jangan lupa bukber ���� akhirnya bukber wkakwkkw kirain umur 23 udh ga ada yang ngajakin bukber lagi tapi taunya masii ada xixixii kek remaja sajah:(,bukber_aspect,pr_ikoninsight,1280285286149189635,Nevi Martina,nevisafwan,kek dah lama banget��️,0,1
1388499150413651968,2021-05-01 14:22:49 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 5630",kreditgadget_aspect,pr_ikoninsight,1371382424442073089,Chindy Alison,AlisonChindy,"",512,1
1384809380621688838,2021-04-21 10:00:59 UTC,@TheHarneit_ BUSETSHSHDJDJ CHIE DH NABUNG BANYAK TERNYATA����,savingbehavior_aspect,pr_ikoninsight,1296034636460507141,Club's necklace || Ryo��,azuuruuu,����������'�� • she/her || IDN/ENG || Currently into A3! (main fandom) and Twstd || Fujoshi & yumejoshi || please read byf/dfi~,204,1
1384735463466967046,2021-04-21 05:07:16 UTC,"@anggadewnta Hooh bro, gmna? Ngabuburit kayaknya boleh",ngabuburit_aspect,pr_ikoninsight,1167042568770617344,RobinHood,mrizalnugroho_,"",69,1
1388092946210193412,2021-04-30 11:28:42 UTC,"@didiyvone aku belum makan nasi nih! tadi jajan cari takjil nemu corn dog, jadi baru cemil-cemil corn dog sama ayam aja deh. kak didi udah makan apaa?",konsumsitakjil_aspect,pr_ikoninsight,1364035879,‏َ,jezidny,�� ������������ ��������������. ��: http://joydevivres.tumblr.com,146,1
1388818715437764613,2021-05-02 11:32:39 UTC,@sehunano Nabung di pipi aku? Iyakan? Biar kamu ena,savingbehavior_aspect,pr_ikoninsight,1325816441392656384,KSG,seulgiggom,"ੈ ۪۫⸙͎.•⊰ RP ⋆ 1994╱Red Velvet main dancer, Kang Seulgi",147,1
1391516678094082050,2021-05-09 22:13:23 UTC,@slsblnrfdnd THR BELUM CAIRRR,thr_aspect,pr_ikoninsight,1239329145621901312,temennya ironman,ReynaldiegaH,..:v..,54,1
1385707816481132544,2021-04-23 21:31:03 UTC,@xenixfejzaj ku jom un bir,miras_aspect,pr_ikoninsight,1376826223544909824,Meti ��,metiberiisha,i lashte pellazgo ilire,56,1
1389942826985693192,2021-05-05 13:59:28 UTC,Alhamdulillah dapet THR (lagi) ��,thr_aspect,pr_ikoninsight,4213819393,Simplicity,KaSongeun,Learning is believing ����‍��,467,1
1384729338533138434,2021-04-21 04:42:55 UTC,"Dulu mikirin baju lebaran, sekarang mikirin bingkisan sm thr bocah��",thr_aspect,pr_ikoninsight,2462849179,sundubu,bebeyou_,"",112,1
1383104518339006469,2021-04-16 17:06:28 UTC,Habis ((dj)) kemudian ((pake gamis)) Tobat tobaaat ����,pakaianmuslim_aspect,pr_ikoninsight,608202051,������,shownuaayo,ini akun nyampah dan sambat jangan difollow nanti spam ������ mnet number 1 hater. sf9 & monsta x gatekeeper,385,1
1381444181659279362,2021-04-12 03:08:53 UTC,I makan kurma ajwa je sebab i kekwat ����,makananramadan_aspect,pr_ikoninsight,1715957096,Nonasin,nasreensuhaimi,You tak perasan i ke?,1730,1
1390350223780708352,2021-05-06 16:58:19 UTC,RT @RF_Ikmal96: Punya banyak Dr Zul lawat orang susah and bagi bantuan dan hulurkan zakat tapi macam biasa netizen punya pahala lagi banyak. �� Tak semua benda perlu diupload di social media. https://t.co/bDD1fzttrV,beramal_aspect,pr_ikoninsight,474468270,NiGHt_OwL_pROgrAmMer,afiqasyraf97,"SE, USYD",167,1
1386923293601460231,2021-04-27 06:00:55 UTC,RT @ZOO_FESS: zoo hampers lebaran check! https://t.co/3vv03YjRsq,hamperslebaran_aspect,pr_ikoninsight,400119938,Denny B. A. W. P.,DennyWardhana12,oo,66,1
1381609106608287748,2021-04-12 14:04:14 UTC,"apa takdir hidup w emang untuk mengalah apa ya, liat org enak amat sama keluarganya sendiri atau sama ortu nya. gw udah berapa kali puasa lebaran ga sama keluarga sendiri. ����������������",kumpulkeluarga_aspect,pr_ikoninsight,227232107,.,fehanfarhan,twitterku tempat nyambat,1062,1
1391186610901839872,2021-05-09 00:21:49 UTC,pagi2 ke gbk vaksin males bgt bawaannya pgn ngeluh krn masih ngantuk trs pengen chill di rumah����������tp ayo gaboleh ngeluh,vaksin_aspect,pr_ikoninsight,48205860,Nadira Amarilia,vbananadoughnut,banana doughnut but make it vegan��,622,1
1388391313708437505,2021-05-01 07:14:18 UTC,@LazadaID BELANJAIN THR beli helm buat bepergian agar supaya safety okeyaa��✊✊ #LazadaKasihHP #YakinLebihBerarti #LazadaID BELANJAIN THR beli helm buat bepergian agar supaya safety okeyaa��✊✊ #LazadaKasihHP #YakinLebihBerarti #LazadaID J,thr_aspect,pr_ikoninsight,1375233898817314818,Tapur,taprnm_,bismillah akun anti suspend����,63,1
1388078431489957893,2021-04-30 10:31:01 UTC,@cacamaricahyhy_ mending bukber bareng,bukber_aspect,pr_ikoninsight,1321159855592198144,������,lacostexngw,mager kate mencintai mu,1122,1
1390683237190537220,2021-05-07 15:01:36 UTC,"@is_nna Maybe buat ph ma indo yg banyak fans, kita dikasih jatah bioskop? Eh tp ga tau sih kondisi peraturan nonton sana gmn..",kangenbioskop_aspect,pr_ikoninsight,1314161883369205761,Loni ST,Nekotakepon,"Takeru Satoh/佐藤健 ��: Inuyashiki, Ryōmaden, Kenshin, Bakuman, If Cats Disappeared from The World, Okuotoko, 8yr Engagement, Ajin, Hitoyo, Beck",80,1
1386217397867089920,2021-04-25 07:15:56 UTC,"Akan ada bukber virtual bareng kak Nicsap lho nanti sore, so jgn lupa pada stay tune ya di livenya @zaloraidn jgn sampai ketinggalan live nya #NicsapdiZALORA #NicholasSaputraXZALORA ZALORA https://t.co/PjXFD9H24P",bukber_aspect,pr_ikoninsight,1341216760440111104,Aliensi01,aliensi01,666,13,1
1383740308735684608,2021-04-18 11:12:52 UTC,Kebiasaan kemana mana pake motor nyari takjil jalan kaki 1 jam pegel nya berasa kek abis gerak jalan,konsumsitakjil_aspect,pr_ikoninsight,1087996246235758592,ᴮᵘⁿᵍᵃ⁷̾,namummmy,calm down calm down my daughter,484,1
1391137282652921856,2021-05-08 21:05:48 UTC,"perbedaan aku kl menu sahur kering : bisa 35mnt makannya kl menu sahur berkuah : gaada 20mnt jg dah ludes sumpah gtw knp kalo sahur prefer makanan berkuah, kl kering tuh kaya baru bangun tidur masa kering bgt tenggorokan gt (?)",comfortfoodpuasa_aspect,pr_ikoninsight,1202172302466568192,teletubbies yg kuning,bobaaddicted,km hebat bisa nemuin aku sampe sini,236,1
1385029600573476865,2021-04-22 00:36:04 UTC,@KiiP_Indonesia @baseusid Takjil favorit is Es Degan �� #PakeBaseusAja #KiiPItSimple 532,konsumsitakjil_aspect,pr_ikoninsight,114678531,TYa⁷ ORange ������,partidina,#flurwin #ap8testi #hadiahibuk #picknavalegit #hunterteam #CBLove #silentsquad #legitfam #flurdaily 6️⃣5️⃣�� https://www.paypal.me/partidina,738,1
1382327334825390091,2021-04-14 13:38:13 UTC,@fimorklii Ngabisin takjil,konsumsitakjil_aspect,pr_ikoninsight,1381990774980534273,Piraa,Pwinkkeu,Fans of 23 bujang,180,1
1391193619667701763,2021-05-09 00:49:40 UTC,"@johnnyorlando Hi john, sabi lah yukkk thr nya. Lol",thr_aspect,pr_ikoninsight,1126373522639507456,Vanessa,Vanessya161,��,46,1
1391337121009467397,2021-05-09 10:19:54 UTC,@roseyadne Wkwkwk kasian thr ku kalo dikasih ke dia,thr_aspect,pr_ikoninsight,4446968953,〥Binar,Biwendyy,����������������: �������� ⁹⁴ᴸ Son Seungwan commonly known as ����������. The 3/5 of Red Velvet who born with an angelic voice. @Your_CrushBae's territory (on ts,707,1
1381955617271672833,2021-04-13 13:01:09 UTC,"@treasurebabble Ini bayi yang buatin takjil, gemay https://t.co/AfkBP2WUDX",konsumsitakjil_aspect,pr_ikoninsight,1343892788891381761,E!lara | SUNWOO DAY!,reduciou,"ㅤ ㅤㅤ ㅤ ㅤㅤ( ☀ ) MULTI, but mostly : Produce fam, THE BOYZ, ATEEZ, ONEUS, ONEWE, TOO, TREASURE, CRAVITY, EPEX, WEEEKLY, GENSHIN. Ship bxb gxg bxg. BILLINGUAL.",289,1
1389881683575382020,2021-05-05 09:56:30 UTC,Ku ingin sekalli bukber(buka berdua) gituu maksudnyaa��,bukber_aspect,pr_ikoninsight,1335806392448380928,Dahlaa Males,err_bulan,"",54,1
1386912197641605125,2021-04-27 05:16:50 UTC,Masih jam segini dah mikir ntar mau buka puasa pake apa,comfortfoodpuasa_aspect,pr_ikoninsight,552485561,sunflower ��,zaber___,((jangan)) panggil aku sayang https://secreto.site/id/18021322,1242,1
1386912553847037953,2021-04-27 05:18:15 UTC,Mauu ikut bukber sm tmn smp tp maluu bgtt suara gw ilang gara² batuk��,bukber_aspect,pr_ikoninsight,1051435657573199873,sa��,anyeongyeorobun,Multifan�������� : #EXO #NCT #WAYV #SUPERM #PEBACA #EARTHMIX ⛔No Bght stan,858,1
1390910935179481089,2021-05-08 06:06:23 UTC,RT @jtb_89: @MlSyafa @TheArieAir @Evie19101 @wiwikherma @RiyanCameron @cuncunajaxezar @napsiati @AngeliaTaheree @SmartMom_1 Yuuk ramaikan &amp; daftar akunmu disini gaez Hampers Lebaran #programfolback #KulinerNusantara Follow @MlSyafa @Evie19101,hamperslebaran_aspect,pr_ikoninsight,1250386318548328450,Dae_Syafa.ML,MlSyafa,"Senyum adalah Kunci Kebahagian, Cinta adalah Pintunya, Kegembiraan adalah Taman Bunganya����NKRI����WatuKesik32 #programfolback #milenialku #KulinerNusantara",4120,1
1387998199873368064,2021-04-30 05:12:13 UTC,"*Iya kamu tetap mau Mudik* Ingat keluargamu, kita semua memang rindu tapi jangan pulang dulu sebelum semua berlalu. #Divhumas. #Bidhumaspoldajateng. #Polrestegal. #Humasrestegal. https://t.co/L1UXG05DHg",mudik_aspect,pr_ikoninsight,1266194968504233984,Polsek Jatinegara,PolsekJatinega3,Polsek Jatinegara Polres Tegal,24,1
1389368724205948932,2021-05-03 23:58:11 UTC,@Choiyuri069 Good day di kita kopi di sana soju,miras_aspect,pr_ikoninsight,1131075691288489984,Z E N I,kwnrabbit,— Madison ����,187,1
1383099261290614785,2021-04-16 16:45:35 UTC,@RadioSHINDee iya iya besok kukasih takjil T_______T sedih banget,konsumsitakjil_aspect,pr_ikoninsight,607963306,떠 �� on mixlr.com/shindeeyuk,_seunseo_v,"(OOC!rp) 존재가 비타민C 같은 잘생쁨인 ♡사랑둥이 ��아기 호랑이 ��근덕이, 우주소녀의 ��공식 비주얼이며 피지컬�� 담당 은서! (본명: 손주연) x 조이 & αγυρτης 유닛 x 98년생 x ♡우정♡ x 연애안함",540,1
1387438476627353609,2021-04-28 16:08:04 UTC,@jntexpressid @500k Buka puasa pake es doger Makanannya ayam goreng tumis Mimin JnT bagi bagi THR Ayo dong lirik aku yang manis�� amin 500k���� #KenapaJNT,comfortfoodpuasa_aspect,pr_ikoninsight,1385511494633226241,����☠︎︎����������,t12files,✞,0,1
1388718644889145346,2021-05-02 04:55:00 UTC,Kalo gag di ayo in gag ada bukber sih hahaha ��❣️ Insyaallah bisa lebih sering silaturahmi yaa ���� https://t.co/AjEXcAR9zN,bukber_aspect,pr_ikoninsight,74149503,Capricorn ��,uredevils,living in a dream. suka ngobrol sendiri sama kucing.,451,1
1391588895783936000,2021-05-10 03:00:21 UTC,Lebaran siapin baju❌ Lebaran siapin mental✅,belanjaramadhan_aspect,pr_ikoninsight,883315495763492864,Namaku,anjsfy,sabar tapi kadang,210,1
1386334798864535556,2021-04-25 15:02:27 UTC,"Sayang bgt, gratong gadipake samsek, grgr males topup saldo sopipey",gratisongkir_aspect,pr_ikoninsight,2443392938,raawrrrr,evioktvianii,isinya sambat semua,720,1
1380853531926618116,2021-04-10 12:01:51 UTC,beku gue di bioskop kedinginan di solaria kedinginan di mobil kedinginan,kangenbioskop_aspect,pr_ikoninsight,874946010937573377,ً,exntrc_,i do art sometimes and also kaeyaism | call me ara yes | en/id/a bit of 日本語,636,1
1386709617095241729,2021-04-26 15:51:51 UTC,"kira2 lebaran nanti rame ga ya?, enaknya beli baju buat lebaran ga? bingung:(",belanjaramadhan_aspect,pr_ikoninsight,715617632,Ana,anacacan,��,813,1
1389532183866474503,2021-05-04 10:47:43 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dangung Mimin Shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 17794",belanjaramadhan_aspect,pr_ikoninsight,1371382424442073089,NMLGA,AlisonChindy,"",539,1
1390141791299457031,2021-05-06 03:10:05 UTC,"@nctzenhalu ini on going, t-tapi gak bisa nemenin ngabuburit�� https://t.co/0RpyD4ts0t",ngabuburit_aspect,pr_ikoninsight,1384852767370481672,it's me!,gyuwuj,"i love sehun, but i love jaehyun too.",0,1
1390198463145541632,2021-05-06 06:55:16 UTC,@smartfrenworld Tanpamu Hatiku Ricuh (THR) #RamadanExtraFaedah #UnlimitedBisaSemua @FridaAdriani @CholidahAyu *428,thr_aspect,pr_ikoninsight,910150232,Nothing,manas_elana,Do things makes your comfortable. So you can get happiness. Instagram @manas_elana,736,1
1389881814542479363,2021-05-05 09:57:01 UTC,"Buka puasa sudah ada, y menu sederhana tp berasa gimana... *pecel+bala bala.. #ngabuburit https://t.co/YkaQFLHTfM",ngabuburit_aspect,pr_ikoninsight,1219769030564646912,KangCakra,KangCakra_,"...�������� �������������� �������� ��������������������, �������� ���������� �������� ��������������...",2771,1
1381805054416461827,2021-04-13 03:02:52 UTC,"Dahlah ikut po dp aja, mikir buat budget bukber ��",bukber_aspect,pr_ikoninsight,1358708013922541571,Caca ��,rabbitsnoow,• stuck in neo city that is on exo planet����,894,1
1388404248182870018,2021-05-01 08:05:42 UTC,"ish ya ampun mager bgt buka dibluar, tapi ini BUKBER KELUARGA ��",bukber_aspect,pr_ikoninsight,1387745726835269634,li,VI0LETRY,can you describe me instead?,54,1
1384853121344544771,2021-04-21 12:54:48 UTC,@geloraco hahaha... sdh lahh nge-miras aj kalean sono,miras_aspect,pr_ikoninsight,874089834997989376,下ᴿᴼᴹ��ᴼᴿᴼᴺᴳ²������ᴱᴰᴰᴵᴺᴳ_,lurkingcorsa,''A little Łearning is dangerous thing..!'' #NoTogog #NoDemagog #NoDongog,124,1
1383059727983157250,2021-04-16 14:08:29 UTC,@iamyourrapunzel lu take beer mata lu kmne,miras_aspect,pr_ikoninsight,424492912,meng,javucado,mostly kdrama. cw: #Vincenzo #Mouse #TaxiDriver #ChiefOfStaff,1340,1
1390990508260945926,2021-05-08 11:22:35 UTC,@sukakamuweh Km mau thr gk,thr_aspect,pr_ikoninsight,1049815951229603840,AbduShah,selanahdalam,Tukang gambar yang moodboost nya nge simp,1914,1
1382655369688719362,2021-04-15 11:21:43 UTC,@tokopedia #CekTokopediaPlay KONTEN PALING FAVORIT DI TOKOPEDIA PLAY BUAT NUNGGU BK PUASA NGABUBURIT SAMA WASA WIRMAN SHOPPING GADGED SERBA 20RB NONTON GUYS PASTI SERU SETIAP HARI JAM 16:00 WIB DI TOKOPEDIA PLAY CEK LINKNYA: https://t.co/tCsTSNb3VS DAPETIN PRODUK IMPIAN CM 20RB 817,ngabuburit_aspect,pr_ikoninsight,130645525,HANKA NURDIN,nurdinhanka,Penikmat isu2 timeline,256,1
1390556868691435526,2021-05-07 06:39:27 UTC,"Park, sebab mak aku taknak ambil vaksin. ��",vaksin_aspect,pr_ikoninsight,3576338232,theizzs,ekjozbuluh,I am a person; which some of you liked and some of you didn’t.,490,1
1383530548090396672,2021-04-17 21:19:22 UTC,"Sampe di titik, ga iri sama orang yg duitnya ga abis2. Tp lebih sama orang yg buka puasa dan sahur bareng keluarga, walau ga lengkap tp tetep bareng. Entah sama Ayah atau ibu bahkan cuman sama kaka atau ade :)",kumpulkeluarga_aspect,pr_ikoninsight,1190695058787356672,MAMEN,amerkecil,"",2678,1
1388607842345623552,2021-05-01 21:34:43 UTC,"haji karo santri sing wangun paraban dijuluki, pak haji kang/mbak santri kok iso diceluki pak haji wes tau haji Iso diceluki kang/mbak santri wis tahu mondok/nyantri Nak sahadat kurang solat lucu poso zakat tambah wagu Lah nak sing jobo kae sing hurong tahu kabeh ngundange piye?",beramal_aspect,pr_ikoninsight,2257543853,sea,Ardaniepol,'RANDOM',84,1
1391382422202118145,2021-05-09 13:19:54 UTC,@ShopeeID Bismillah KURMA #LebaranBarengShopee 167,makananramadan_aspect,pr_ikoninsight,1388719115842441219,Ade kurnia sari,Adekurn02082472,"",2,1
1384555508393074688,2021-04-20 17:12:11 UTC,@_cuzy dulu kalo makan kurma rasanya kaya aneh bgt gk sie wkwk,makananramadan_aspect,pr_ikoninsight,1270108751496744960,adif,whosmork,still can't believe i'll marry someone who isn't Jung Jaehyun,1325,1
1390869629984145410,2021-05-08 03:22:15 UTC,@el_yennn bm dikasih thr,thr_aspect,pr_ikoninsight,1275008083928838144,yovin��,kayovinee,kim loren’ s,674,1
1390942149957472262,2021-05-08 08:10:25 UTC,@peachyxbloom sorry diajak bukber sm emak gue nih,bukber_aspect,pr_ikoninsight,1351785260812431363,ًayy ia !��,juyeovie,. . .�� #더보이즈 #엔시티드림 #위클리 thinker !,569,1
1384060213192368130,2021-04-19 08:24:04 UTC,@tsagramm_ pas thr juga,thr_aspect,pr_ikoninsight,110009593,Andy Rock,extrafantasymu,"Santai, semua orang menikmati..",3800,1
1388147075880161287,2021-04-30 15:03:48 UTC,Bingung ikut bukber temen SD apa nga,bukber_aspect,pr_ikoninsight,2839907845,Enji,beefcurryudonn,"",136,1
1390959035101302785,2021-05-08 09:17:31 UTC,Enaknya nunggu bedug magrib sambil minum siru0,ngabuburit_aspect,pr_ikoninsight,1384710511942463488,Viola �� #SEARCHYOURMOON,DAHYUNM00N,˚· ʚ RP ／ 2OO1 ɞ ·˚┊A girl who look so radiant & gleaming energetic angel. Being a meme living person who has attractive,80,1
1389018246876073986,2021-05-03 00:45:31 UTC,Thr habis untuk: 1. Steril kucing 2. Beli lemari 3. Beli jemuran 4. Kirim ortu Dahlah self rewardnya kapan2 aja ��,thr_aspect,pr_ikoninsight,1141675647896449024,L I O N Y,lastbizz,I am a potato.,96,1
1389585486432276486,2021-05-04 14:19:31 UTC,spetinya ku mencium bau bau ga dapet thr,thr_aspect,pr_ikoninsight,1363850965309292544,salllll,cantiikmu,suka duit https://secreto.site/id/19445459,481,1
1391390565623865349,2021-05-09 13:52:16 UTC,@calonbukos dah brubah jdi barang thr nya sksk,thr_aspect,pr_ikoninsight,940827481581543426,nayla,4boc0d3,klo ngecrushin aku mending bilang skrg dripda aku pnya pacar dluan��,3316,1
1386548598683291651,2021-04-26 05:12:01 UTC,@loveparkji_ Ak uda punya tabungan ls kok :( 150k ������������,savingbehavior_aspect,pr_ikoninsight,1247112718953283584,��ᴘɪᴄᴀ ᴄʀᴀᴢʏ ʀɪᴄʜ ᴋᴏʜʟ��,picaxxdoy_,°03` PICA NOT PIKA #TEUME #WANNABLE acc --------------------- ꜱᴏᴍᴇᴏɴᴇ °ˢʰᵉ/ʰᵉʳ° ᴡʜᴏ ᴀᴅᴅɪᴄᴛᴇᴅ ᴛᴏ @treasuremembers #JEONGWOO�� #HYUNSUK�� #DOYOUNG��‹‹❤��,791,1
1381994305775017985,2021-04-13 15:34:53 UTC,@menfesssyg Boross punya si tabungan tapi nominalnya ga naik naik haha,savingbehavior_aspect,pr_ikoninsight,1248986914880806913,dya,palmettopalmyra,bismillah juli sidang amiin,1788,1
1386945711699238912,2021-04-27 07:30:00 UTC,Beli barang jadi lebih tenang dengan Proteksi Kerusakan Total di Tokopedia! Kamu bisa dapat kompensasi hingga 70% dari harga apabila barang yg kamu beli rusak total akibat pemakaian! info lengkapnya cek disini yaa https://t.co/1MQvT0wCn8,belanjaramadhan_aspect,pr_ikoninsight,72293042,Tokopedia,tokopedia,Belanja? #TokopediaSaja || Bantuan: @tokopediacare || Contact Us : http://tokopedia.com/help,795604,1
1386853489536430083,2021-04-27 01:23:33 UTC,Biar gak gabut selama ngabuburit https://t.co/PgHrtZLRj6,ngabuburit_aspect,pr_ikoninsight,388190238,IDN Times,idntimes,"Official Account IDN Times | a multi-platform news and entertainment | Email: redaksi@idntimes.com | Baca Berita Tanpa Gangguan Iklan, download IDN App sekarang",408534,1
1384885058050400258,2021-04-21 15:01:42 UTC,Dah pada cantik2 bet hari ini pada pake kebaya. Lebih enak dipandang daripada pakai gamis buat ngantor :/,pakaianmuslim_aspect,pr_ikoninsight,82580474,Affi,saveoureartth,Elite global.,2641,1
1389837825739137026,2021-05-05 07:02:14 UTC,"Lebaran sebentar lg loooh, apa ngga pengen punya baju baru.. Makanya yuk segera checkout belanjaan kalian di ZALORA @Zaloraidn . apalg discount &amp; promonya melambai lambai loh. . Otw belanja #ZALORA55 #ZALORAFestivalBelanjaOnline Ikutan Tampil Kece https://t.co/87mcI28N1b",belanjaramadhan_aspect,pr_ikoninsight,1378148412441325571,Kim,Kim61y,"",0,1
1385555664882135046,2021-04-23 11:26:27 UTC,Pemandangan bukber hari ini https://t.co/NNQWq21Ozj,bukber_aspect,pr_ikoninsight,1365837748125409281,re,walkindemons,akun penat,6,1
1386265682002604033,2021-04-25 10:27:48 UTC,"baru buka twit, ini maksudnya rt like donasi dream? gapaham:( jelasin dong",beramal_aspect,pr_ikoninsight,1298199700969893890,tata��,hcluvel,˚ ✉️ HAECHAN ➳ you are the ꒰sunshine꒱ that makes me happy ༉‧˚,1126,1
1381879503186657282,2021-04-13 07:58:42 UTC,ngabuburit brg dreamies����‍♀️,ngabuburit_aspect,pr_ikoninsight,1372509239344652291,vania,naajaevan,★ ! ��. . . #재민 #도영 #정우 : �� ꩜ �� �� ��,1145,1
1390775087213600770,2021-05-07 21:06:34 UTC,@pacarwayar @ohmpawsm bismillah thr��,thr_aspect,pr_ikoninsight,1335859516747870209,Chand��,chandlatte,I’m จันทรา!,269,1
1391154156950360067,2021-05-08 22:12:52 UTC,"@segretonajae pas masalah vodka sih rame banget, sampe trending kan waktu itu?",miras_aspect,pr_ikoninsight,1310780821352013826,⭑ laa !¡ kinda ia,hyuckisd,#해찬 and #仁俊 tHinKer . . ��,1520,1
1382284988742193153,2021-04-14 10:49:57 UTC,"Jom mahasiswa/wi, muat turun bahan-bahan yang kami sediakan. Selamat beramal! [ SAF KEPIMPINAN PERSATUAN MAHASISWA FAKULTI PENGAJIAN PERADABAN ISLAM 21/22 ] #Siri3 #WeStandTogetherFPPI #RamadhanWithPMFPPI #PrintableMutabaahAmal",beramal_aspect,pr_ikoninsight,1381505981226438656,pmfppi_kuis,pmfppi,�� PERSATUAN MAHASISWA FAKULTI PENGAJIAN PERADABAN ISLAM 2021/2022 �� #WeStandTogetherFPPI,1,1
1391315118386941960,2021-05-09 08:52:28 UTC,"Pulang bukber langsung ngerasa ""tadi aku ngomongnya kebanyakan ga sih""",bukber_aspect,pr_ikoninsight,1296097528597733376,Dea,aarigatouu_,90% sambat sisanya muring muring,212,1
1390770759484641281,2021-05-07 20:49:22 UTC,@ShopeeID Bismillah Mau banget dapat Kejutan THR dari SHOPEE Amin Ya Allah Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 2.357,thr_aspect,pr_ikoninsight,866335291,Berharap Menang GA SHOPEE ��,R_sma11,"",23,1
1382906808847593476,2021-04-16 04:00:51 UTC,"@hrdbacot Bisa min ada keluarga aku jualan takjil lengkap kayak kolak, bubur sum2, biji salak, gorengan gitu, mie, lontong harhanya kalau gorengan 5000 4 bubur sum2 5000 kolak biji salak 6000 dibungkus rapi bgt. Bisa hubungi aku jika ingin hehee.. dijamin enak dan higienis ��",konsumsitakjil_aspect,pr_ikoninsight,1103268561936502784,kyuju,kyujudin,akun sambat ✌��,70,1
1389420580177285123,2021-05-04 03:24:15 UTC,"@jntexpressid Seruuuu���� Ngabuburit weekend ini aku nonton J&amp;T Fashion Week, asik banget banyak diskon gede gedean, banyak inspirasi juga buat outfit hari raya loh. Kalian bisa cusss cek yt nya J&amp;T Express Indonesia. CEPETAN SEBELUM KETINGGALANNN���� @jntexpressid #JNTFashionWeek 4916",ngabuburit_aspect,pr_ikoninsight,1318143628120711168,jal — slowly,lexxuga,Bismillah dapet kata 'selamat' 4662,76,1
1389964122087837696,2021-05-05 15:24:05 UTC,"@ohmybeautybank sumpah sekaget itu nder aku beli iseng di shopee eh malah ketagihan, aku luka sakit apapun itu mostly disembuhin sama minyak gosok ini�� big thanks buat ownernya, mana murah huaaa",belanjaramadhan_aspect,pr_ikoninsight,1231099352455663616,jasa co shopee,pelitanoona,"Welcome to Pelitanoona's Business Account. Ready about skincare, makeup, books, and yup roti kering castengel dan roti kacang✨",37,1
1385351954881081350,2021-04-22 21:56:59 UTC,"@yourstronggirls @swksnh @nyxxxi @yoursunjjh Dan sadar gasih, dia kan ngomong kalo kejadiannya abis bukber.. which is itu pasti abis magrib. Jam 6 an lah ya,. Trus dia order grabnya jam 08.44 lah ini chat ama kakaknya jam 07.06. Dah lah, Gak paham gue ��",bukber_aspect,pr_ikoninsight,1090498686272954369,Lee se han,inikanreny,"kalo ibuk masih ngingetin buat sholat, brarti dunia masih baik baik saja // https://secreto.site/en/15809317",323,1
1391355601062563848,2021-05-09 11:33:20 UTC,Demi THR ku berani lawan bapakku Adu panco.,thr_aspect,pr_ikoninsight,1207489910334083072,��️,Arlee____,Loading...,48,1
1382537237640794114,2021-04-15 03:32:18 UTC,ngabuburit ✖️ banguburit ✅,ngabuburit_aspect,pr_ikoninsight,1227950518355382272,daniyel denial,truantcat,何でもは知らないわよ。知ってることだけ。,31,1
